date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2020-10-06,3860.0,-191.0,0.0,0,334.93,0.0,1,32.23,34.14,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-07,3860.0,77.0,0.0,0,340.76,0.0,1,32.23,31.46,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-08,3860.0,255.0,0.0,0,343.78,0.0,1,32.23,29.68,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-09,3860.0,436.0,0.0,0,346.85,0.0,1,32.23,27.87,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-12,3860.0,646.0,0.0,0,352.43,0.0,1,32.23,25.77,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-13,3860.0,561.0,0.0,0,350.13,0.0,1,32.23,26.62,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-14,3860.0,504.0,0.0,0,347.93,0.0,1,32.23,27.19,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-15,3860.0,487.0,0.0,0,347.5,0.0,1,32.23,27.36,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-16,3860.0,428.0,0.0,0,347.29,0.0,1,32.23,27.95,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-19,3860.0,212.0,0.0,0,342.01,0.0,1,32.23,30.11,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-20,3860.0,242.0,0.0,0,343.38,0.0,1,32.23,29.81,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-21,3860.0,302.0,0.0,0,342.73,0.0,1,32.23,29.21,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-22,3860.0,387.0,0.0,0,344.61,0.0,1,32.23,28.36,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-23,3860.0,448.0,0.0,0,345.78,0.0,1,32.23,27.75,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-26,3860.0,135.0,0.0,0,339.39,0.0,1,32.23,30.88,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-27,3860.0,126.0,0.0,0,338.22,0.0,1,32.23,30.97,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-28,3860.0,-563.0,0.0,0,326.66,0.0,1,32.23,37.86,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-29,3860.0,-287.0,0.0,0,329.98,0.0,1,32.23,35.1,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-10-30,3860.0,-419.0,0.0,0,326.54,0.0,1,32.23,36.42,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-02,3860.0,-161.0,0.0,0,330.2,0.0,1,32.23,33.84,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-03,3860.0,89.0,0.0,0,336.03,0.0,1,32.23,31.34,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-04,3860.0,518.0,0.0,0,343.54,0.0,1,32.23,27.05,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-05,3860.0,708.0,0.0,0,350.24,0.0,1,32.23,25.15,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-06,3860.0,760.0,0.0,0,350.16,0.0,1,32.23,24.63,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-09,3860.0,986.0,0.0,0,354.56,0.0,1,32.23,22.37,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-10,3860.0,981.0,0.0,0,354.04,0.0,1,32.23,22.42,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-11,3860.0,1075.0,0.0,0,356.67,0.0,1,32.23,21.48,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-12,3860.0,915.0,0.0,0,353.21,0.0,1,32.23,23.08,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-13,3860.0,1093.0,0.0,0,358.1,0.0,1,32.23,21.3,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-16,3860.0,1206.0,0.0,0,362.57,0.0,1,32.23,20.17,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-17,3860.0,1158.0,0.0,0,360.62,0.0,1,32.23,20.65,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-18,3860.0,1016.0,0.0,0,356.28,0.0,1,32.23,22.07,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-19,3860.0,1095.0,0.0,0,357.78,0.0,1,32.23,21.28,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-20,3860.0,993.0,0.0,0,355.33,0.0,1,32.23,22.3,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-23,3860.0,1101.0,0.0,0,357.46,0.0,1,32.23,21.22,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-24,3860.0,1282.0,0.0,0,363.22,0.0,1,32.23,19.41,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-25,3860.0,1276.0,0.0,0,362.66,0.0,1,32.23,19.47,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-27,3860.0,1257.0,0.0,0,363.67,0.0,1,32.23,19.66,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-11-30,3860.0,1310.0,0.0,0,362.06,0.0,1,32.23,19.13,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-01,3860.0,1371.0,0.0,0,366.02,0.0,1,32.23,18.52,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-02,3860.0,1390.0,0.0,0,366.79,0.0,1,32.23,18.33,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-03,3860.0,1388.0,0.0,0,366.69,0.0,1,32.23,18.35,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-04,3860.0,1469.0,0.0,0,369.85,0.0,1,32.23,17.54,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-07,3860.0,1434.0,0.0,0,369.09,0.0,1,32.23,17.89,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-08,3860.0,1504.0,0.0,0,370.17,0.0,1,32.23,17.19,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-09,3860.0,1387.0,0.0,0,366.85,0.0,1,32.23,18.36,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-10,3860.0,1373.0,0.0,0,366.73,0.0,1,32.23,18.5,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-11,3860.0,1335.0,0.0,0,366.3,0.0,1,32.23,18.88,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-14,3860.0,1277.0,0.0,0,364.66,0.0,1,32.23,19.46,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-15,3860.0,1412.0,0.0,0,369.59,0.0,1,32.23,18.11,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-16,3860.0,1450.0,0.0,0,370.17,0.0,1,32.23,17.73,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-17,3860.0,1524.0,0.0,0,372.24,0.0,1,32.23,16.99,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-18,3860.0,1506.0,0.0,0,369.18,0.0,1,32.23,17.17,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-21,3860.0,1382.0,0.0,0,367.86,0.0,1,32.23,18.41,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-22,3860.0,1378.0,0.0,0,367.24,0.0,1,32.23,18.45,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-23,3860.0,1430.0,0.0,0,367.57,0.0,1,32.23,17.93,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-24,3860.0,1509.0,0.0,0,369.0,0.0,1,32.23,17.14,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-28,3860.0,1599.0,0.0,0,372.17,0.0,1,32.23,16.24,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-29,3860.0,1521.0,0.0,0,371.46,0.0,1,32.23,17.02,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-30,3860.0,1566.0,0.0,0,371.99,0.0,1,32.23,16.57,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2020-12-31,3860.0,1617.0,0.0,0,373.88,0.0,1,32.23,16.06,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-04,3860.0,1422.0,0.0,0,368.79,0.0,1,32.23,18.01,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-05,3860.0,1510.0,0.0,0,371.33,0.0,1,32.23,17.13,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-06,3860.0,1558.0,0.0,0,373.55,0.0,1,32.23,16.65,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-07,3860.0,1756.0,0.0,0,379.1,0.0,1,32.23,14.67,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-08,3860.0,1806.0,0.0,0,381.26,0.0,1,32.23,14.17,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-11,3860.0,1679.0,0.0,0,378.69,0.0,1,32.23,15.44,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-12,3860.0,1710.0,0.0,0,378.77,0.0,1,32.23,15.13,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-13,3860.0,1763.0,0.0,0,379.79,0.0,1,32.23,14.6,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-14,3860.0,1695.0,0.0,0,378.46,0.0,1,32.23,15.28,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-15,3860.0,1590.0,0.0,0,375.7,0.0,1,32.23,16.33,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-19,3860.0,1701.0,0.0,0,378.65,0.0,1,32.23,15.22,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-20,3860.0,1835.0,0.0,0,383.89,0.0,1,32.23,13.88,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-21,3860.0,1829.0,0.0,0,384.24,0.0,1,32.23,13.94,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-22,3860.0,1793.0,0.0,0,382.88,0.0,1,32.23,14.3,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-25,3860.0,1781.0,0.0,0,384.39,0.0,1,32.23,14.42,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-26,3860.0,1767.0,0.0,0,383.79,0.0,1,32.23,14.56,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-27,3860.0,1272.0,0.0,0,374.41,0.0,1,32.23,19.51,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-28,3860.0,1456.0,0.0,0,377.63,0.0,1,32.23,17.67,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-01-29,3860.0,1161.0,0.0,0,370.07,0.0,1,32.23,20.62,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-01,3860.0,1420.0,0.0,0,376.23,0.0,1,32.23,18.03,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-02,3860.0,1673.0,0.0,0,381.55,0.0,1,32.23,15.5,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-03,3860.0,1737.0,0.0,0,381.85,0.0,1,32.23,14.86,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-04,3860.0,1846.0,0.0,0,386.19,0.0,1,32.23,13.77,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-05,3860.0,1862.0,0.0,0,387.71,0.0,1,32.23,13.61,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-08,3860.0,1925.0,0.0,0,390.51,0.0,1,32.23,12.98,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-09,3860.0,1914.0,0.0,0,390.25,0.0,1,32.23,13.09,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-10,3860.0,1886.0,0.0,0,390.08,0.0,1,32.23,13.37,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-11,3860.0,1907.0,0.0,0,390.71,0.0,1,32.23,13.16,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-12,3860.0,1971.0,0.0,0,392.64,0.0,1,32.23,12.52,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-16,3860.0,1934.0,0.0,0,392.3,0.0,1,32.23,12.89,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-17,3860.0,1949.0,0.0,0,392.39,0.0,1,32.23,12.74,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-18,3860.0,1904.0,0.0,0,390.72,0.0,1,32.23,13.19,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-19,3860.0,1913.0,0.0,0,390.03,0.0,1,32.23,13.1,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-22,3860.0,1847.0,0.0,0,387.03,0.0,1,32.23,13.76,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-23,3860.0,1889.0,0.0,0,387.5,0.0,1,32.23,13.34,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-24,3860.0,2016.0,0.0,0,391.77,0.0,1,32.23,12.07,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-25,3860.0,1725.0,0.0,0,382.33,0.0,1,32.23,14.98,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-02-26,3860.0,1751.0,0.0,0,380.36,0.0,1,32.23,14.72,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-01,3860.0,2017.0,0.0,0,389.58,0.0,1,32.23,12.06,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-02,3860.0,1946.0,0.0,0,386.54,0.0,1,32.23,12.77,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-03,3860.0,1822.0,0.0,0,381.42,0.0,1,32.23,14.01,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-04,3860.0,1722.0,0.0,0,376.7,0.0,1,32.23,15.01,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-05,3860.0,1951.0,0.0,0,383.63,0.0,1,32.23,12.72,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-08,3860.0,1936.0,0.0,0,381.72,0.0,1,32.23,12.87,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-09,3860.0,2053.0,0.0,0,387.17,0.0,1,32.23,11.7,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-10,3860.0,2117.0,0.0,0,389.58,0.0,1,32.23,11.06,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-11,3860.0,2189.0,0.0,0,393.53,0.0,1,32.23,10.34,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-12,3860.0,2225.0,0.0,0,394.06,0.0,1,32.23,9.98,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-15,3860.0,2284.0,0.0,0,396.41,0.0,1,32.23,9.39,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-16,3860.0,2284.0,0.0,0,395.91,0.0,1,32.23,9.39,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-17,3860.0,2347.0,0.0,0,397.26,0.0,1,32.23,8.76,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-18,3860.0,2246.0,0.0,0,391.48,0.0,1,32.23,9.77,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-19,3860.0,2242.0,0.0,0,389.48,0.0,1,32.23,9.81,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-22,3860.0,2378.0,0.0,0,392.59,0.0,1,32.23,8.45,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-23,3860.0,2316.0,0.0,0,389.5,0.0,1,32.23,9.07,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-24,3860.0,2268.0,0.0,0,387.52,0.0,1,32.23,9.55,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-25,3860.0,2349.0,0.0,0,389.7,0.0,1,32.23,8.74,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-26,3860.0,2456.0,0.0,0,395.98,0.0,1,32.23,7.67,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-29,3860.0,2445.0,0.0,0,395.78,0.0,1,32.23,7.78,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-30,3860.0,2473.0,0.0,0,394.73,0.0,1,32.23,7.5,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-03-31,3860.0,2514.0,0.0,0,396.33,0.0,1,32.23,7.09,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-01,3860.0,2600.0,0.0,0,400.61,0.0,1,32.23,6.23,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-05,3860.0,2673.0,0.0,0,406.36,0.0,1,32.23,5.5,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-06,3860.0,2669.0,0.0,0,406.12,0.0,1,32.23,5.54,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-07,3860.0,2696.0,0.0,0,406.59,0.0,1,32.23,5.27,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-08,3860.0,2712.0,0.0,0,408.52,0.0,1,32.23,5.11,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-09,3860.0,2726.0,0.0,0,411.49,0.0,1,32.23,4.97,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-12,3860.0,2733.0,0.0,0,411.64,0.0,1,32.23,4.9,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-13,3860.0,2753.0,0.0,0,412.86,0.0,1,32.23,4.7,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-14,3860.0,2737.0,0.0,0,411.45,0.0,1,32.23,4.86,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-15,3860.0,2776.0,0.0,0,415.87,0.0,1,32.23,4.47,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-16,3860.0,2786.0,0.0,0,417.26,0.0,1,32.23,4.37,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-19,3860.0,2758.0,0.0,0,415.21,0.0,1,32.23,4.65,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-20,3860.0,2715.0,0.0,0,412.17,0.0,1,32.23,5.08,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-21,3860.0,2769.0,0.0,0,416.07,0.0,1,32.23,4.54,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-22,3860.0,2708.0,0.0,0,412.27,0.0,1,32.23,5.15,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-23,3860.0,2775.0,0.0,0,416.74,0.0,1,32.23,4.48,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-26,3860.0,2788.0,0.0,0,417.61,0.0,1,32.23,4.35,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-27,3860.0,2796.0,0.0,0,417.52,0.0,1,32.23,4.27,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-28,3860.0,2808.0,0.0,0,417.4,0.0,1,32.23,4.15,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-29,3860.0,2816.0,0.0,0,420.06,0.0,1,32.23,4.07,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-04-30,3860.0,2785.0,0.0,0,417.3,0.0,1,32.23,4.38,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-03,3860.0,2806.0,0.0,0,418.2,0.0,1,32.23,4.17,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-04,3860.0,2767.0,0.0,0,415.62,0.0,1,32.23,4.56,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-05,3860.0,2782.0,0.0,0,415.75,0.0,1,32.23,4.41,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-06,3860.0,2820.0,0.0,0,419.07,0.0,1,32.23,4.03,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-07,3860.0,2864.0,0.0,0,422.12,0.0,1,32.23,3.59,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-10,3860.0,2806.0,0.0,0,417.94,0.0,1,32.23,4.17,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-11,3860.0,2747.0,0.0,0,414.21,0.0,1,32.23,4.76,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-12,3860.0,2550.0,0.0,0,405.41,0.0,1,32.23,6.73,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-13,3860.0,2692.0,0.0,0,410.28,0.0,1,32.23,5.31,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-14,3860.0,2820.0,0.0,0,416.58,0.0,1,32.23,4.03,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-17,3860.0,2789.0,0.0,0,415.52,0.0,1,32.23,4.34,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-18,3860.0,2734.0,0.0,0,411.94,0.0,1,32.23,4.89,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-19,3860.0,2714.0,0.0,0,410.86,0.0,1,32.23,5.09,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-20,3860.0,2778.0,0.0,0,415.28,0.0,1,32.23,4.45,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-21,3860.0,2793.0,0.0,0,414.94,0.0,1,32.23,4.3,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-24,3860.0,2864.0,0.0,0,419.17,0.0,1,32.23,3.59,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
2021-05-25,3860.0,2860.0,0.0,0,418.24,0.0,1,32.23,3.63,SPY210930P00334000,334.0,0,0.0,0.0,,0.0,normalDay
