date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2022-08-31,7083.0,-939.0,0.0,0,395.18,0.0,1,38.09,47.48,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-01,7083.0,-841.0,0.0,0,396.42,0.0,1,38.09,46.5,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-02,7083.0,-1220.0,0.0,0,392.24,0.0,1,38.09,50.29,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-06,7083.0,-1453.0,0.0,0,390.76,0.0,1,38.09,52.62,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-07,7083.0,-750.0,0.0,0,397.78,0.0,1,38.09,45.59,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-08,7083.0,-406.0,0.0,0,400.38,0.0,1,38.09,42.15,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-09,7083.0,157.0,0.0,0,406.6,0.0,1,38.09,36.52,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-12,7083.0,634.0,0.0,0,410.97,0.0,1,38.09,31.75,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-13,7083.0,-1117.0,0.0,0,393.1,0.0,1,38.09,49.26,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-14,7083.0,-1017.0,0.0,0,394.6,0.0,1,38.09,48.26,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-15,7083.0,-1387.0,0.0,0,390.12,0.0,1,38.09,51.96,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-16,7083.0,-1715.0,0.0,0,385.56,0.0,1,38.09,55.24,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-19,7083.0,-1466.0,0.0,0,388.55,0.0,1,38.09,52.75,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-20,7083.0,-1834.0,0.0,0,384.09,0.0,1,38.09,56.43,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-21,7083.0,-2565.0,0.0,0,377.39,0.0,1,38.09,63.74,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-22,7083.0,-2839.0,0.0,0,374.22,0.0,1,38.09,66.48,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-23,7083.0,-3544.0,0.0,0,367.95,0.0,1,38.09,73.53,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-26,7083.0,-3935.0,0.0,0,364.31,0.0,1,38.09,77.44,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-27,7083.0,-3971.0,0.0,0,363.38,0.0,1,38.09,77.8,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-28,7083.0,-3257.0,0.0,0,370.53,0.0,1,38.09,70.66,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-29,7083.0,-4010.0,0.0,0,362.79,0.0,1,38.09,78.19,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,normalDay
2022-09-30,10892.0,-8382.0,3809.0,100,357.18,441.0,1,38.09,0.0,SPY220930P00441000,441.0,0,0.0,0.0,,0.0,expirationDay
2022-10-03,10892.0,-7443.0,0.0,100,366.61,441.0,0,0.0,0.0,,0.0,1,0.02,0.06,SPY221104C00445000,445.0,normalDay
2022-10-04,10892.0,-6313.0,0.0,100,377.97,441.0,0,0.0,0.0,,0.0,1,0.02,0.12,SPY221104C00445000,445.0,normalDay
2022-10-05,10892.0,-6397.0,0.0,100,377.09,441.0,0,0.0,0.0,,0.0,1,0.02,0.08,SPY221104C00445000,445.0,normalDay
2022-10-06,10892.0,-6784.0,0.0,100,373.2,441.0,0,0.0,0.0,,0.0,1,0.02,0.06,SPY221104C00445000,445.0,normalDay
2022-10-07,10892.0,-7823.0,0.0,100,362.79,441.0,0,0.0,0.0,,0.0,1,0.02,0.04,SPY221104C00445000,445.0,normalDay
2022-10-10,10892.0,-8099.0,0.0,100,360.02,441.0,0,0.0,0.0,,0.0,1,0.02,0.03,SPY221104C00445000,445.0,normalDay
2022-10-11,10892.0,-8327.0,0.0,100,357.74,441.0,0,0.0,0.0,,0.0,1,0.02,0.03,SPY221104C00445000,445.0,normalDay
2022-10-12,10892.0,-8445.0,0.0,100,356.56,441.0,0,0.0,0.0,,0.0,1,0.02,0.03,SPY221104C00445000,445.0,normalDay
2022-10-13,10892.0,-7507.0,0.0,100,365.97,441.0,0,0.0,0.0,,0.0,1,0.02,0.06,SPY221104C00445000,445.0,normalDay
2022-10-14,10892.0,-8338.0,0.0,100,357.63,441.0,0,0.0,0.0,,0.0,1,0.02,0.03,SPY221104C00445000,445.0,normalDay
2022-10-17,10892.0,-7420.0,0.0,100,366.82,441.0,0,0.0,0.0,,0.0,1,0.02,0.04,SPY221104C00445000,445.0,normalDay
2022-10-18,10892.0,-6989.0,0.0,100,371.13,441.0,0,0.0,0.0,,0.0,1,0.02,0.04,SPY221104C00445000,445.0,normalDay
2022-10-19,10892.0,-7251.0,0.0,100,368.5,441.0,0,0.0,0.0,,0.0,1,0.02,0.03,SPY221104C00445000,445.0,normalDay
2022-10-20,10892.0,-7559.0,0.0,100,365.41,441.0,0,0.0,0.0,,0.0,1,0.02,0.02,SPY221104C00445000,445.0,normalDay
2022-10-21,10892.0,-6672.0,0.0,100,374.29,441.0,0,0.0,0.0,,0.0,1,0.02,0.03,SPY221104C00445000,445.0,normalDay
2022-10-24,10892.0,-6213.0,0.0,100,378.87,441.0,0,0.0,0.0,,0.0,1,0.02,0.02,SPY221104C00445000,445.0,normalDay
2022-10-25,10892.0,-5608.0,0.0,100,384.92,441.0,0,0.0,0.0,,0.0,1,0.02,0.02,SPY221104C00445000,445.0,normalDay
2022-10-26,10892.0,-5897.0,0.0,100,382.02,441.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY221104C00445000,445.0,normalDay
2022-10-27,10892.0,-6101.0,0.0,100,379.98,441.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY221104C00445000,445.0,normalDay
2022-10-28,10892.0,-5197.0,0.0,100,389.02,441.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY221104C00445000,445.0,normalDay
2022-10-31,10892.0,-5478.0,0.0,100,386.21,441.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY221104C00445000,445.0,normalDay
2022-11-01,10892.0,-5647.0,0.0,100,384.52,441.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY221104C00445000,445.0,normalDay
2022-11-02,10892.0,-6612.0,0.0,100,374.87,441.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY221104C00445000,445.0,normalDay
2022-11-03,10892.0,-6998.0,0.0,100,371.01,441.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY221104C00445000,445.0,normalDay
2022-11-04,10894.0,-6465.0,2.0,100,376.35,441.0,0,0.0,0.0,,0.0,1,0.02,0.0,SPY221104C00445000,445.0,expirationDay
2022-11-07,10894.0,-6108.0,0.0,100,379.95,441.0,0,0.0,0.0,,0.0,1,1.22,1.25,SPY221209C00412000,412.0,normalDay
2022-11-08,10894.0,-5924.0,0.0,100,382.0,441.0,0,0.0,0.0,,0.0,1,1.22,1.46,SPY221209C00412000,412.0,normalDay
2022-11-09,10894.0,-6636.0,0.0,100,374.13,441.0,0,0.0,0.0,,0.0,1,1.22,0.71,SPY221209C00412000,412.0,normalDay
2022-11-10,10894.0,-4868.0,0.0,100,394.69,441.0,0,0.0,0.0,,0.0,1,1.22,3.59,SPY221209C00412000,412.0,normalDay
2022-11-11,10894.0,-4496.0,0.0,100,398.51,441.0,0,0.0,0.0,,0.0,1,1.22,3.69,SPY221209C00412000,412.0,normalDay
2022-11-14,10894.0,-4732.0,0.0,100,395.12,441.0,0,0.0,0.0,,0.0,1,1.22,2.66,SPY221209C00412000,412.0,normalDay
2022-11-15,10894.0,-4462.0,0.0,100,398.49,441.0,0,0.0,0.0,,0.0,1,1.22,3.33,SPY221209C00412000,412.0,normalDay
2022-11-16,10894.0,-4656.0,0.0,100,395.45,441.0,0,0.0,0.0,,0.0,1,1.22,2.23,SPY221209C00412000,412.0,normalDay
2022-11-17,10894.0,-4732.0,0.0,100,394.24,441.0,0,0.0,0.0,,0.0,1,1.22,1.78,SPY221209C00412000,412.0,normalDay
2022-11-18,10894.0,-4542.0,0.0,100,396.03,441.0,0,0.0,0.0,,0.0,1,1.22,1.67,SPY221209C00412000,412.0,normalDay
2022-11-21,10894.0,-4625.0,0.0,100,394.59,441.0,0,0.0,0.0,,0.0,1,1.22,1.06,SPY221209C00412000,412.0,normalDay
2022-11-22,10894.0,-4152.0,0.0,100,399.9,441.0,0,0.0,0.0,,0.0,1,1.22,1.64,SPY221209C00412000,412.0,normalDay
2022-11-23,10894.0,-3911.0,0.0,100,402.42,441.0,0,0.0,0.0,,0.0,1,1.22,1.75,SPY221209C00412000,412.0,normalDay
2022-11-25,10894.0,-3888.0,0.0,100,402.33,441.0,0,0.0,0.0,,0.0,1,1.22,1.43,SPY221209C00412000,412.0,normalDay
2022-11-28,10894.0,-4434.0,0.0,100,395.91,441.0,0,0.0,0.0,,0.0,1,1.22,0.47,SPY221209C00412000,412.0,normalDay
2022-11-29,10894.0,-4491.0,0.0,100,395.23,441.0,0,0.0,0.0,,0.0,1,1.22,0.36,SPY221209C00412000,412.0,normalDay
2022-11-30,10894.0,-3485.0,0.0,100,407.68,441.0,0,0.0,0.0,,0.0,1,1.22,2.75,SPY221209C00412000,412.0,normalDay
2022-12-01,10894.0,-3439.0,0.0,100,407.38,441.0,0,0.0,0.0,,0.0,1,1.22,1.99,SPY221209C00412000,412.0,normalDay
2022-12-02,10894.0,-3397.0,0.0,100,406.91,441.0,0,0.0,0.0,,0.0,1,1.22,1.1,SPY221209C00412000,412.0,normalDay
2022-12-05,10894.0,-4035.0,0.0,100,399.59,441.0,0,0.0,0.0,,0.0,1,1.22,0.16,SPY221209C00412000,412.0,normalDay
2022-12-06,10894.0,-4599.0,0.0,100,393.83,441.0,0,0.0,0.0,,0.0,1,1.22,0.04,SPY221209C00412000,412.0,normalDay
2022-12-07,10894.0,-4665.0,0.0,100,393.16,441.0,0,0.0,0.0,,0.0,1,1.22,0.03,SPY221209C00412000,412.0,normalDay
2022-12-08,10894.0,-4356.0,0.0,100,396.24,441.0,0,0.0,0.0,,0.0,1,1.22,0.02,SPY221209C00412000,412.0,normalDay
2022-12-09,11016.0,-4772.0,122.0,100,393.28,441.0,0,0.0,0.0,,0.0,1,1.22,0.0,SPY221209C00412000,412.0,expirationDay
2022-12-12,11016.0,-4212.0,0.0,100,398.95,441.0,0,0.0,0.0,,0.0,1,3.64,3.71,SPY230113C00416000,416.0,normalDay
2022-12-13,11016.0,-3926.0,0.0,100,401.97,441.0,0,0.0,0.0,,0.0,1,3.64,3.87,SPY230113C00416000,416.0,normalDay
2022-12-14,11016.0,-4057.0,0.0,100,399.4,441.0,0,0.0,0.0,,0.0,1,3.64,2.61,SPY230113C00416000,416.0,normalDay
2022-12-15,11016.0,-4865.0,0.0,100,389.63,441.0,0,0.0,0.0,,0.0,1,3.64,0.92,SPY230113C00416000,416.0,normalDay
2022-12-16,11016.0,-5457.0,0.0,100,383.27,441.0,0,0.0,0.0,,0.0,1,3.64,0.48,SPY230113C00416000,416.0,normalDay
2022-12-19,11016.0,-5765.0,0.0,100,380.02,441.0,0,0.0,0.0,,0.0,1,3.64,0.31,SPY230113C00416000,416.0,normalDay
2022-12-20,11016.0,-5710.0,0.0,100,380.54,441.0,0,0.0,0.0,,0.0,1,3.64,0.28,SPY230113C00416000,416.0,normalDay
2022-12-21,11016.0,-5155.0,0.0,100,386.23,441.0,0,0.0,0.0,,0.0,1,3.64,0.42,SPY230113C00416000,416.0,normalDay
2022-12-22,11016.0,-5689.0,0.0,100,380.72,441.0,0,0.0,0.0,,0.0,1,3.64,0.25,SPY230113C00416000,416.0,normalDay
2022-12-23,11016.0,-5465.0,0.0,100,382.91,441.0,0,0.0,0.0,,0.0,1,3.64,0.2,SPY230113C00416000,416.0,normalDay
2022-12-27,11016.0,-5612.0,0.0,100,381.4,441.0,0,0.0,0.0,,0.0,1,3.64,0.16,SPY230113C00416000,416.0,normalDay
2022-12-28,11016.0,-6079.0,0.0,100,376.66,441.0,0,0.0,0.0,,0.0,1,3.64,0.09,SPY230113C00416000,416.0,normalDay
2022-12-29,11016.0,-5404.0,0.0,100,383.44,441.0,0,0.0,0.0,,0.0,1,3.64,0.12,SPY230113C00416000,416.0,normalDay
2022-12-30,11016.0,-5501.0,0.0,100,382.43,441.0,0,0.0,0.0,,0.0,1,3.64,0.08,SPY230113C00416000,416.0,normalDay
2023-01-03,11016.0,-5658.0,0.0,100,380.82,441.0,0,0.0,0.0,,0.0,1,3.64,0.04,SPY230113C00416000,416.0,normalDay
2023-01-04,11016.0,-5365.0,0.0,100,383.76,441.0,0,0.0,0.0,,0.0,1,3.64,0.05,SPY230113C00416000,416.0,normalDay
2023-01-05,11016.0,-5801.0,0.0,100,379.38,441.0,0,0.0,0.0,,0.0,1,3.64,0.03,SPY230113C00416000,416.0,normalDay
2023-01-06,11016.0,-4931.0,0.0,100,388.08,441.0,0,0.0,0.0,,0.0,1,3.64,0.03,SPY230113C00416000,416.0,normalDay
2023-01-09,11016.0,-4953.0,0.0,100,387.86,441.0,0,0.0,0.0,,0.0,1,3.64,0.03,SPY230113C00416000,416.0,normalDay
2023-01-10,11016.0,-4680.0,0.0,100,390.58,441.0,0,0.0,0.0,,0.0,1,3.64,0.02,SPY230113C00416000,416.0,normalDay
2023-01-11,11016.0,-4188.0,0.0,100,395.52,441.0,0,0.0,0.0,,0.0,1,3.64,0.04,SPY230113C00416000,416.0,normalDay
2023-01-12,11016.0,-4041.0,0.0,100,396.96,441.0,0,0.0,0.0,,0.0,1,3.64,0.01,SPY230113C00416000,416.0,normalDay
2023-01-13,11380.0,-4250.0,364.0,100,398.5,441.0,0,0.0,0.0,,0.0,1,3.64,0.0,SPY230113C00416000,416.0,expirationDay
2023-01-17,11380.0,-4326.0,0.0,100,397.77,441.0,0,0.0,0.0,,0.0,1,2.86,2.89,SPY230217C00412000,412.0,normalDay
2023-01-18,11380.0,-4818.0,0.0,100,391.49,441.0,0,0.0,0.0,,0.0,1,2.86,1.53,SPY230217C00412000,412.0,normalDay
2023-01-19,11380.0,-5050.0,0.0,100,388.64,441.0,0,0.0,0.0,,0.0,1,2.86,1.0,SPY230217C00412000,412.0,normalDay
2023-01-20,11380.0,-4435.0,0.0,100,395.88,441.0,0,0.0,0.0,,0.0,1,2.86,2.09,SPY230217C00412000,412.0,normalDay
2023-01-23,11380.0,-4071.0,0.0,100,400.63,441.0,0,0.0,0.0,,0.0,1,2.86,3.2,SPY230217C00412000,412.0,normalDay
2023-01-24,11380.0,-4118.0,0.0,100,400.2,441.0,0,0.0,0.0,,0.0,1,2.86,3.24,SPY230217C00412000,412.0,normalDay
2023-01-25,11380.0,-4059.0,0.0,100,400.35,441.0,0,0.0,0.0,,0.0,1,2.86,2.8,SPY230217C00412000,412.0,normalDay
2023-01-26,11380.0,-3743.0,0.0,100,404.75,441.0,0,0.0,0.0,,0.0,1,2.86,4.04,SPY230217C00412000,412.0,normalDay
2023-01-27,11380.0,-3676.0,0.0,100,405.68,441.0,0,0.0,0.0,,0.0,1,2.86,4.3,SPY230217C00412000,412.0,normalDay
2023-01-30,11380.0,-4040.0,0.0,100,400.59,441.0,0,0.0,0.0,,0.0,1,2.86,2.85,SPY230217C00412000,412.0,normalDay
2023-01-31,11380.0,-3602.0,0.0,100,406.48,441.0,0,0.0,0.0,,0.0,1,2.86,4.36,SPY230217C00412000,412.0,normalDay
2023-02-01,11380.0,-3362.0,0.0,100,410.8,441.0,0,0.0,0.0,,0.0,1,2.86,6.28,SPY230217C00412000,412.0,normalDay
2023-02-02,11380.0,-2991.0,0.0,100,416.78,441.0,0,0.0,0.0,,0.0,1,2.86,8.55,SPY230217C00412000,412.0,normalDay
2023-02-03,11380.0,-3205.0,0.0,100,412.35,441.0,0,0.0,0.0,,0.0,1,2.86,6.26,SPY230217C00412000,412.0,normalDay
2023-02-06,11380.0,-3316.0,0.0,100,409.83,441.0,0,0.0,0.0,,0.0,1,2.86,4.85,SPY230217C00412000,412.0,normalDay
2023-02-07,11380.0,-2991.0,0.0,100,415.19,441.0,0,0.0,0.0,,0.0,1,2.86,6.96,SPY230217C00412000,412.0,normalDay
2023-02-08,11380.0,-3239.0,0.0,100,410.65,441.0,0,0.0,0.0,,0.0,1,2.86,4.9,SPY230217C00412000,412.0,normalDay
2023-02-09,11380.0,-3456.0,0.0,100,407.09,441.0,0,0.0,0.0,,0.0,1,2.86,3.51,SPY230217C00412000,412.0,normalDay
2023-02-10,11380.0,-3334.0,0.0,100,408.04,441.0,0,0.0,0.0,,0.0,1,2.86,3.24,SPY230217C00412000,412.0,normalDay
2023-02-13,11380.0,-3051.0,0.0,100,412.83,441.0,0,0.0,0.0,,0.0,1,2.86,5.2,SPY230217C00412000,412.0,normalDay
2023-02-14,11380.0,-2864.0,0.0,100,412.64,441.0,0,0.0,0.0,,0.0,1,2.86,3.14,SPY230217C00412000,412.0,normalDay
2023-02-15,11380.0,-2779.0,0.0,100,413.98,441.0,0,0.0,0.0,,0.0,1,2.86,3.63,SPY230217C00412000,412.0,normalDay
2023-02-16,11380.0,-3048.0,0.0,100,408.28,441.0,0,0.0,0.0,,0.0,1,2.86,0.62,SPY230217C00412000,412.0,normalDay
2023-02-17,11666.0,-3374.0,286.0,100,407.26,441.0,0,0.0,0.0,,0.0,1,2.86,0.0,SPY230217C00412000,412.0,expirationDay
2023-02-21,11666.0,-4194.0,0.0,100,399.09,441.0,0,0.0,0.0,,0.0,1,0.51,0.54,SPY230324C00429000,429.0,normalDay
2023-02-22,11666.0,-4233.0,0.0,100,398.54,441.0,0,0.0,0.0,,0.0,1,0.51,0.38,SPY230324C00429000,429.0,normalDay
2023-02-23,11666.0,-4024.0,0.0,100,400.66,441.0,0,0.0,0.0,,0.0,1,0.51,0.41,SPY230324C00429000,429.0,normalDay
2023-02-24,11666.0,-4435.0,0.0,100,396.38,441.0,0,0.0,0.0,,0.0,1,0.51,0.24,SPY230324C00429000,429.0,normalDay
2023-02-27,11666.0,-4299.0,0.0,100,397.73,441.0,0,0.0,0.0,,0.0,1,0.51,0.23,SPY230324C00429000,429.0,normalDay
2023-02-28,11666.0,-4438.0,0.0,100,396.26,441.0,0,0.0,0.0,,0.0,1,0.51,0.15,SPY230324C00429000,429.0,normalDay
2023-03-01,11666.0,-4586.0,0.0,100,394.74,441.0,0,0.0,0.0,,0.0,1,0.51,0.11,SPY230324C00429000,429.0,normalDay
2023-03-02,11666.0,-4282.0,0.0,100,397.81,441.0,0,0.0,0.0,,0.0,1,0.51,0.14,SPY230324C00429000,429.0,normalDay
2023-03-03,11666.0,-3662.0,0.0,100,404.19,441.0,0,0.0,0.0,,0.0,1,0.51,0.32,SPY230324C00429000,429.0,normalDay
2023-03-06,11666.0,-3631.0,0.0,100,404.47,441.0,0,0.0,0.0,,0.0,1,0.51,0.29,SPY230324C00429000,429.0,normalDay
2023-03-07,11666.0,-4234.0,0.0,100,398.27,441.0,0,0.0,0.0,,0.0,1,0.51,0.12,SPY230324C00429000,429.0,normalDay
2023-03-08,11666.0,-4167.0,0.0,100,398.92,441.0,0,0.0,0.0,,0.0,1,0.51,0.1,SPY230324C00429000,429.0,normalDay
2023-03-09,11666.0,-4899.0,0.0,100,391.56,441.0,0,0.0,0.0,,0.0,1,0.51,0.06,SPY230324C00429000,429.0,normalDay
2023-03-10,11666.0,-5461.0,0.0,100,385.91,441.0,0,0.0,0.0,,0.0,1,0.51,0.03,SPY230324C00429000,429.0,normalDay
2023-03-13,11666.0,-5517.0,0.0,100,385.36,441.0,0,0.0,0.0,,0.0,1,0.51,0.04,SPY230324C00429000,429.0,normalDay
2023-03-14,11666.0,-4878.0,0.0,100,391.73,441.0,0,0.0,0.0,,0.0,1,0.51,0.02,SPY230324C00429000,429.0,normalDay
2023-03-15,11666.0,-5123.0,0.0,100,389.28,441.0,0,0.0,0.0,,0.0,1,0.51,0.02,SPY230324C00429000,429.0,normalDay
2023-03-16,11666.0,-4441.0,0.0,100,396.11,441.0,0,0.0,0.0,,0.0,1,0.51,0.03,SPY230324C00429000,429.0,normalDay
2023-03-17,11666.0,-5052.0,0.0,100,389.99,441.0,0,0.0,0.0,,0.0,1,0.51,0.02,SPY230324C00429000,429.0,normalDay
2023-03-20,11666.0,-4676.0,0.0,100,393.74,441.0,0,0.0,0.0,,0.0,1,0.51,0.01,SPY230324C00429000,429.0,normalDay
2023-03-21,11666.0,-4159.0,0.0,100,398.91,441.0,0,0.0,0.0,,0.0,1,0.51,0.01,SPY230324C00429000,429.0,normalDay
2023-03-22,11666.0,-4839.0,0.0,100,392.11,441.0,0,0.0,0.0,,0.0,1,0.51,0.01,SPY230324C00429000,429.0,normalDay
2023-03-23,11666.0,-4733.0,0.0,100,393.17,441.0,0,0.0,0.0,,0.0,1,0.51,0.01,SPY230324C00429000,429.0,normalDay
2023-03-24,11717.0,-4525.0,51.0,100,395.75,441.0,0,0.0,0.0,,0.0,1,0.51,0.0,SPY230324C00429000,429.0,expirationDay
2023-03-27,11717.0,-4454.0,0.0,100,396.49,441.0,0,0.0,0.0,,0.0,1,1.85,1.88,SPY230428C00415000,415.0,normalDay
2023-03-28,11717.0,-4512.0,0.0,100,395.6,441.0,0,0.0,0.0,,0.0,1,1.85,1.57,SPY230428C00415000,415.0,normalDay
2023-03-29,11717.0,-4037.0,0.0,100,401.35,441.0,0,0.0,0.0,,0.0,1,1.85,2.57,SPY230428C00415000,415.0,normalDay
2023-03-30,11717.0,-3848.0,0.0,100,403.7,441.0,0,0.0,0.0,,0.0,1,1.85,3.03,SPY230428C00415000,415.0,normalDay
2023-03-31,11717.0,-3496.0,0.0,100,409.39,441.0,0,0.0,0.0,,0.0,1,1.85,5.2,SPY230428C00415000,415.0,normalDay
2023-04-03,11717.0,-3353.0,0.0,100,410.95,441.0,0,0.0,0.0,,0.0,1,1.85,5.33,SPY230428C00415000,415.0,normalDay
2023-04-04,11717.0,-3465.0,0.0,100,408.67,441.0,0,0.0,0.0,,0.0,1,1.85,4.17,SPY230428C00415000,415.0,normalDay
2023-04-05,11717.0,-3500.0,0.0,100,407.6,441.0,0,0.0,0.0,,0.0,1,1.85,3.45,SPY230428C00415000,415.0,normalDay
2023-04-06,11717.0,-3363.0,0.0,100,409.19,441.0,0,0.0,0.0,,0.0,1,1.85,3.67,SPY230428C00415000,415.0,normalDay
2023-04-10,11717.0,-3315.0,0.0,100,409.61,441.0,0,0.0,0.0,,0.0,1,1.85,3.61,SPY230428C00415000,415.0,normalDay
2023-04-11,11717.0,-3287.0,0.0,100,409.72,441.0,0,0.0,0.0,,0.0,1,1.85,3.44,SPY230428C00415000,415.0,normalDay
2023-04-12,11717.0,-3341.0,0.0,100,408.05,441.0,0,0.0,0.0,,0.0,1,1.85,2.31,SPY230428C00415000,415.0,normalDay
