date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2023-04-13,11717.0,-2987.0,0.0,100,413.47,441.0,0,0.0,0.0,,0.0,1,1.85,4.19,SPY230428C00415000,415.0,normalDay
2023-04-14,11717.0,-2999.0,0.0,100,412.46,441.0,0,0.0,0.0,,0.0,1,1.85,3.3,SPY230428C00415000,415.0,normalDay
2023-04-17,11717.0,-2882.0,0.0,100,413.94,441.0,0,0.0,0.0,,0.0,1,1.85,3.61,SPY230428C00415000,415.0,normalDay
2023-04-18,11717.0,-2834.0,0.0,100,414.21,441.0,0,0.0,0.0,,0.0,1,1.85,3.4,SPY230428C00415000,415.0,normalDay
2023-04-19,11717.0,-2815.0,0.0,100,414.14,441.0,0,0.0,0.0,,0.0,1,1.85,3.14,SPY230428C00415000,415.0,normalDay
2023-04-20,11717.0,-2931.0,0.0,100,411.88,441.0,0,0.0,0.0,,0.0,1,1.85,2.04,SPY230428C00415000,415.0,normalDay
2023-04-21,11717.0,-2859.0,0.0,100,412.2,441.0,0,0.0,0.0,,0.0,1,1.85,1.64,SPY230428C00415000,415.0,normalDay
2023-04-24,11717.0,-2791.0,0.0,100,412.63,441.0,0,0.0,0.0,,0.0,1,1.85,1.39,SPY230428C00415000,415.0,normalDay
2023-04-25,11717.0,-3337.0,0.0,100,406.08,441.0,0,0.0,0.0,,0.0,1,1.85,0.3,SPY230428C00415000,415.0,normalDay
2023-04-26,11717.0,-3483.0,0.0,100,404.36,441.0,0,0.0,0.0,,0.0,1,1.85,0.04,SPY230428C00415000,415.0,normalDay
2023-04-27,11717.0,-2741.0,0.0,100,412.41,441.0,0,0.0,0.0,,0.0,1,1.85,0.67,SPY230428C00415000,415.0,normalDay
2023-04-28,9302.0,-2741.0,-2415.0,0,415.93,0.0,0,0.0,0.0,,0.0,1,1.85,0.0,SPY230428C00415000,415.0,expirationDay
2023-05-01,9302.0,-45.0,0.0,0,415.51,0.0,1,22.47,22.92,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-02,9302.0,-259.0,0.0,0,410.84,0.0,1,22.47,25.06,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-03,9302.0,-369.0,0.0,0,408.02,0.0,1,22.47,26.16,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-04,9302.0,-581.0,0.0,0,405.13,0.0,1,22.47,28.28,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-05,9302.0,-202.0,0.0,0,412.63,0.0,1,22.47,24.49,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-08,9302.0,-156.0,0.0,0,412.74,0.0,1,22.47,24.03,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-09,9302.0,-213.0,0.0,0,410.93,0.0,1,22.47,24.6,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-10,9302.0,-128.0,0.0,0,412.85,0.0,1,22.47,23.75,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-11,9302.0,-149.0,0.0,0,412.13,0.0,1,22.47,23.96,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-12,9302.0,-178.0,0.0,0,411.59,0.0,1,22.47,24.25,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-15,9302.0,-71.0,0.0,0,413.01,0.0,1,22.47,23.18,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-16,9302.0,-184.0,0.0,0,410.25,0.0,1,22.47,24.31,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-17,9302.0,34.0,0.0,0,415.23,0.0,1,22.47,22.13,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-18,9302.0,198.0,0.0,0,419.23,0.0,1,22.47,20.49,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-19,9302.0,169.0,0.0,0,418.62,0.0,1,22.47,20.78,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-22,9302.0,196.0,0.0,0,418.79,0.0,1,22.47,20.51,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-23,9302.0,22.0,0.0,0,414.09,0.0,1,22.47,22.25,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-24,9302.0,-88.0,0.0,0,411.09,0.0,1,22.47,23.35,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-25,9302.0,63.0,0.0,0,414.65,0.0,1,22.47,21.84,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-26,9302.0,271.0,0.0,0,420.02,0.0,1,22.47,19.76,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-30,9302.0,306.0,0.0,0,420.18,0.0,1,22.47,19.41,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-05-31,9302.0,225.0,0.0,0,417.85,0.0,1,22.47,20.22,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-01,9302.0,400.0,0.0,0,421.82,0.0,1,22.47,18.47,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-02,9302.0,609.0,0.0,0,427.92,0.0,1,22.47,16.38,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-05,9302.0,602.0,0.0,0,427.1,0.0,1,22.47,16.45,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-06,9302.0,686.0,0.0,0,428.03,0.0,1,22.47,15.61,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-07,9302.0,666.0,0.0,0,426.55,0.0,1,22.47,15.81,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-08,9302.0,755.0,0.0,0,429.13,0.0,1,22.47,14.92,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-09,9302.0,785.0,0.0,0,429.9,0.0,1,22.47,14.62,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-12,9302.0,863.0,0.0,0,433.8,0.0,1,22.47,13.84,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-13,9302.0,934.0,0.0,0,436.66,0.0,1,22.47,13.13,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-14,9302.0,952.0,0.0,0,437.18,0.0,1,22.47,12.95,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-15,9302.0,1015.0,0.0,0,442.6,0.0,1,22.47,12.32,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-16,9302.0,1011.0,0.0,0,439.46,0.0,1,22.47,12.36,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-20,9302.0,926.0,0.0,0,437.18,0.0,1,22.47,13.21,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-21,9302.0,916.0,0.0,0,434.94,0.0,1,22.47,13.31,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-22,9302.0,959.0,0.0,0,436.51,0.0,1,22.47,12.88,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-23,9302.0,897.0,0.0,0,433.21,0.0,1,22.47,13.5,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-26,9302.0,887.0,0.0,0,431.44,0.0,1,22.47,13.6,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-27,9302.0,1016.0,0.0,0,436.17,0.0,1,22.47,12.31,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-28,9302.0,1086.0,0.0,0,436.39,0.0,1,22.47,11.61,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-29,9302.0,1108.0,0.0,0,438.11,0.0,1,22.47,11.39,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-06-30,9302.0,1204.0,0.0,0,443.28,0.0,1,22.47,10.43,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-03,9302.0,1218.0,0.0,0,443.79,0.0,1,22.47,10.29,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-05,9302.0,1186.0,0.0,0,443.13,0.0,1,22.47,10.61,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-06,9302.0,1085.0,0.0,0,439.66,0.0,1,22.47,11.62,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-07,9302.0,1077.0,0.0,0,438.55,0.0,1,22.47,11.7,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-10,9302.0,1120.0,0.0,0,439.66,0.0,1,22.47,11.27,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-11,9302.0,1203.0,0.0,0,442.46,0.0,1,22.47,10.44,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-12,9302.0,1306.0,0.0,0,446.02,0.0,1,22.47,9.41,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-13,9302.0,1365.0,0.0,0,449.56,0.0,1,22.47,8.82,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-14,9302.0,1355.0,0.0,0,449.28,0.0,1,22.47,8.92,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-17,9302.0,1377.0,0.0,0,450.84,0.0,1,22.47,8.7,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-18,9302.0,1420.0,0.0,0,454.19,0.0,1,22.47,8.27,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-19,9302.0,1406.0,0.0,0,455.2,0.0,1,22.47,8.41,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-20,9302.0,1372.0,0.0,0,452.18,0.0,1,22.47,8.75,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-21,9302.0,1400.0,0.0,0,452.18,0.0,1,22.47,8.47,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-24,9302.0,1443.0,0.0,0,454.2,0.0,1,22.47,8.04,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-25,9302.0,1458.0,0.0,0,455.44,0.0,1,22.47,7.89,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-26,9302.0,1471.0,0.0,0,455.51,0.0,1,22.47,7.76,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-27,9302.0,1398.0,0.0,0,452.49,0.0,1,22.47,8.49,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-28,9302.0,1472.0,0.0,0,456.92,0.0,1,22.47,7.75,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-07-31,9302.0,1480.0,0.0,0,457.79,0.0,1,22.47,7.67,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-01,9302.0,1451.0,0.0,0,456.48,0.0,1,22.47,7.96,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-02,9302.0,1297.0,0.0,0,450.13,0.0,1,22.47,9.5,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-03,9302.0,1303.0,0.0,0,448.84,0.0,1,22.47,9.44,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-04,9302.0,1219.0,0.0,0,446.81,0.0,1,22.47,10.28,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-07,9302.0,1338.0,0.0,0,450.71,0.0,1,22.47,9.09,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-08,9302.0,1290.0,0.0,0,448.75,0.0,1,22.47,9.57,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-09,9302.0,1258.0,0.0,0,445.75,0.0,1,22.47,9.89,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-10,9302.0,1254.0,0.0,0,445.91,0.0,1,22.47,9.93,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-11,9302.0,1278.0,0.0,0,445.65,0.0,1,22.47,9.69,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-14,9302.0,1339.0,0.0,0,448.11,0.0,1,22.47,9.08,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-15,9302.0,1203.0,0.0,0,442.89,0.0,1,22.47,10.44,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-16,9302.0,1132.0,0.0,0,439.64,0.0,1,22.47,11.15,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-17,9302.0,1021.0,0.0,0,436.29,0.0,1,22.47,12.26,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-18,9302.0,1055.0,0.0,0,436.5,0.0,1,22.47,11.92,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-21,9302.0,1135.0,0.0,0,439.34,0.0,1,22.47,11.12,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-22,9302.0,1121.0,0.0,0,438.15,0.0,1,22.47,11.26,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-23,9302.0,1247.0,0.0,0,443.03,0.0,1,22.47,10.0,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-24,9302.0,1087.0,0.0,0,436.89,0.0,1,22.47,11.6,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-25,9302.0,1220.0,0.0,0,439.97,0.0,1,22.47,10.27,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-28,9302.0,1311.0,0.0,0,442.76,0.0,1,22.47,9.36,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-29,9302.0,1445.0,0.0,0,449.16,0.0,1,22.47,8.02,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-30,9302.0,1488.0,0.0,0,451.01,0.0,1,22.47,7.59,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-08-31,9302.0,1503.0,0.0,0,450.35,0.0,1,22.47,7.44,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-01,9302.0,1519.0,0.0,0,451.19,0.0,1,22.47,7.28,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-05,9302.0,1492.0,0.0,0,449.24,0.0,1,22.47,7.55,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-06,9302.0,1431.0,0.0,0,446.22,0.0,1,22.47,8.16,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-07,9302.0,1417.0,0.0,0,444.85,0.0,1,22.47,8.3,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-08,9302.0,1461.0,0.0,0,445.52,0.0,1,22.47,7.86,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-11,9302.0,1529.0,0.0,0,448.45,0.0,1,22.47,7.18,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-12,9302.0,1489.0,0.0,0,445.99,0.0,1,22.47,7.58,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-13,9302.0,1497.0,0.0,0,446.51,0.0,1,22.47,7.5,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-14,9302.0,1599.0,0.0,0,450.36,0.0,1,22.47,6.48,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-15,9302.0,1474.0,0.0,0,443.37,0.0,1,22.47,7.73,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-18,9302.0,1493.0,0.0,0,443.63,0.0,1,22.47,7.54,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-19,9302.0,1500.0,0.0,0,442.71,0.0,1,22.47,7.47,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-20,9302.0,1398.0,0.0,0,438.64,0.0,1,22.47,8.49,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-21,9302.0,1194.0,0.0,0,431.39,0.0,1,22.47,10.53,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-22,9302.0,1169.0,0.0,0,430.42,0.0,1,22.47,10.78,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-25,9302.0,1221.0,0.0,0,432.23,0.0,1,22.47,10.26,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-26,9302.0,952.0,0.0,0,425.88,0.0,1,22.47,12.95,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-27,9302.0,1001.0,0.0,0,426.05,0.0,1,22.47,12.46,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-28,9302.0,1116.0,0.0,0,428.52,0.0,1,22.47,11.31,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-09-29,9302.0,1057.0,0.0,0,427.48,0.0,1,22.47,11.9,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-02,9302.0,1104.0,0.0,0,427.31,0.0,1,22.47,11.43,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-03,9302.0,874.0,0.0,0,421.59,0.0,1,22.47,13.73,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-04,9302.0,976.0,0.0,0,424.66,0.0,1,22.47,12.71,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-05,9302.0,976.0,0.0,0,424.5,0.0,1,22.47,12.71,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-06,9302.0,1163.0,0.0,0,429.54,0.0,1,22.47,10.84,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-09,9302.0,1226.0,0.0,0,432.29,0.0,1,22.47,10.21,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-10,9302.0,1311.0,0.0,0,434.54,0.0,1,22.47,9.36,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-11,9302.0,1385.0,0.0,0,436.32,0.0,1,22.47,8.62,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-12,9302.0,1315.0,0.0,0,433.66,0.0,1,22.47,9.32,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-13,9302.0,1133.0,0.0,0,431.5,0.0,1,22.47,11.14,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-16,9302.0,1342.0,0.0,0,436.04,0.0,1,22.47,9.05,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-17,9302.0,1319.0,0.0,0,436.02,0.0,1,22.47,9.28,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-18,9302.0,1156.0,0.0,0,430.21,0.0,1,22.47,10.91,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-19,9302.0,963.0,0.0,0,426.43,0.0,1,22.47,12.84,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-20,9302.0,847.0,0.0,0,421.19,0.0,1,22.47,14.0,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-23,9302.0,868.0,0.0,0,420.46,0.0,1,22.47,13.79,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-24,9302.0,983.0,0.0,0,423.63,0.0,1,22.47,12.64,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-25,9302.0,741.0,0.0,0,417.55,0.0,1,22.47,15.06,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-26,9302.0,621.0,0.0,0,412.55,0.0,1,22.47,16.26,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-27,9302.0,523.0,0.0,0,410.68,0.0,1,22.47,17.24,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-30,9302.0,777.0,0.0,0,415.59,0.0,1,22.47,14.7,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-10-31,9302.0,936.0,0.0,0,418.2,0.0,1,22.47,13.11,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-01,9302.0,1131.0,0.0,0,422.66,0.0,1,22.47,11.16,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-02,9302.0,1372.0,0.0,0,430.76,0.0,1,22.47,8.75,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-03,9302.0,1494.0,0.0,0,434.69,0.0,1,22.47,7.53,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-06,9302.0,1535.0,0.0,0,435.69,0.0,1,22.47,7.12,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-07,9302.0,1570.0,0.0,0,436.93,0.0,1,22.47,6.77,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-08,9302.0,1594.0,0.0,0,437.25,0.0,1,22.47,6.53,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-09,9302.0,1510.0,0.0,0,433.84,0.0,1,22.47,7.37,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-10,9302.0,1672.0,0.0,0,440.61,0.0,1,22.47,5.75,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-13,9302.0,1670.0,0.0,0,440.19,0.0,1,22.47,5.77,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-14,9302.0,1792.0,0.0,0,448.73,0.0,1,22.47,4.55,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-15,9302.0,1796.0,0.0,0,449.68,0.0,1,22.47,4.51,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-16,9302.0,1815.0,0.0,0,450.23,0.0,1,22.47,4.32,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-17,9302.0,1837.0,0.0,0,450.79,0.0,1,22.47,4.1,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-20,9302.0,1877.0,0.0,0,454.26,0.0,1,22.47,3.7,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-21,9302.0,1881.0,0.0,0,453.27,0.0,1,22.47,3.66,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-22,9302.0,1899.0,0.0,0,455.02,0.0,1,22.47,3.48,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-24,9302.0,1915.0,0.0,0,455.3,0.0,1,22.47,3.32,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-27,9302.0,1913.0,0.0,0,454.48,0.0,1,22.47,3.34,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-28,9302.0,1926.0,0.0,0,454.93,0.0,1,22.47,3.21,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-29,9302.0,1916.0,0.0,0,454.61,0.0,1,22.47,3.31,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
2023-11-30,9302.0,1926.0,0.0,0,456.4,0.0,1,22.47,3.21,SPY240328P00410000,410.0,0,0.0,0.0,,0.0,normalDay
