date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2022-08-31,10271.0,-880.0,0.0,0,395.18,0.0,1,31.35,40.15,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-01,10271.0,-786.0,0.0,0,396.42,0.0,1,31.35,39.21,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-02,10271.0,-1152.0,0.0,0,392.24,0.0,1,31.35,42.87,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-06,10271.0,-1398.0,0.0,0,390.76,0.0,1,31.35,45.33,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-07,10271.0,-689.0,0.0,0,397.78,0.0,1,31.35,38.24,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-08,10271.0,-361.0,0.0,0,400.38,0.0,1,31.35,34.96,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-09,10271.0,160.0,0.0,0,406.6,0.0,1,31.35,29.75,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-12,10271.0,613.0,0.0,0,410.97,0.0,1,31.35,25.22,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-13,10271.0,-1096.0,0.0,0,393.1,0.0,1,31.35,42.31,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-14,10271.0,-993.0,0.0,0,394.6,0.0,1,31.35,41.28,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-15,10271.0,-1332.0,0.0,0,390.12,0.0,1,31.35,44.67,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-16,10271.0,-1689.0,0.0,0,385.56,0.0,1,31.35,48.24,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-19,10271.0,-1440.0,0.0,0,388.55,0.0,1,31.35,45.75,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-20,10271.0,-1808.0,0.0,0,384.09,0.0,1,31.35,49.43,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-21,10271.0,-2539.0,0.0,0,377.39,0.0,1,31.35,56.74,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-22,10271.0,-2813.0,0.0,0,374.22,0.0,1,31.35,59.48,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-23,10271.0,-3518.0,0.0,0,367.95,0.0,1,31.35,66.53,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-26,10271.0,-3909.0,0.0,0,364.31,0.0,1,31.35,70.44,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-27,10271.0,-3945.0,0.0,0,363.38,0.0,1,31.35,70.8,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-28,10271.0,-3232.0,0.0,0,370.53,0.0,1,31.35,63.67,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-29,10271.0,-3984.0,0.0,0,362.79,0.0,1,31.35,71.19,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,normalDay
2022-09-30,13406.0,-7682.0,3135.0,100,357.18,434.0,1,31.35,0.0,SPY220930P00434000,434.0,0,0.0,0.0,,0.0,expirationDay
2022-10-03,13406.0,-6739.0,0.0,100,366.61,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-04,13406.0,-5603.0,0.0,100,377.97,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-05,13406.0,-5691.0,0.0,100,377.09,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-06,13406.0,-6080.0,0.0,100,373.2,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-07,13406.0,-7121.0,0.0,100,362.79,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-10,13406.0,-7401.0,0.0,100,360.02,434.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221021C00411000,411.0,normalDay
2022-10-11,13406.0,-7629.0,0.0,100,357.74,434.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221021C00411000,411.0,normalDay
2022-10-12,13406.0,-7747.0,0.0,100,356.56,434.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221021C00411000,411.0,normalDay
2022-10-13,13406.0,-6808.0,0.0,100,365.97,434.0,0,0.0,0.0,,0.0,1,0.01,0.06,SPY221021C00411000,411.0,normalDay
2022-10-14,13406.0,-7638.0,0.0,100,357.63,434.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY221021C00411000,411.0,normalDay
2022-10-17,13406.0,-6719.0,0.0,100,366.82,434.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY221021C00411000,411.0,normalDay
2022-10-18,13406.0,-6288.0,0.0,100,371.13,434.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY221021C00411000,411.0,normalDay
2022-10-19,13406.0,-6550.0,0.0,100,368.5,434.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY221021C00411000,411.0,normalDay
2022-10-20,13406.0,-6859.0,0.0,100,365.41,434.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY221021C00411000,411.0,normalDay
2022-10-21,13407.0,-5971.0,1.0,100,374.29,434.0,0,0.0,0.0,,0.0,1,0.01,0.0,SPY221021C00411000,411.0,expirationDay
2022-10-24,13407.0,-5517.0,0.0,100,378.87,434.0,0,0.0,0.0,,0.0,1,4.01,4.05,SPY221104C00389000,389.0,normalDay
2022-10-25,13407.0,-5017.0,0.0,100,384.92,434.0,0,0.0,0.0,,0.0,1,4.01,5.1,SPY221104C00389000,389.0,normalDay
2022-10-26,13407.0,-5228.0,0.0,100,382.02,434.0,0,0.0,0.0,,0.0,1,4.01,4.31,SPY221104C00389000,389.0,normalDay
2022-10-27,13407.0,-5196.0,0.0,100,379.98,434.0,0,0.0,0.0,,0.0,1,4.01,1.95,SPY221104C00389000,389.0,normalDay
2022-10-28,13407.0,-4717.0,0.0,100,389.02,434.0,0,0.0,0.0,,0.0,1,4.01,6.2,SPY221104C00389000,389.0,normalDay
2022-10-31,13407.0,-4784.0,0.0,100,386.21,434.0,0,0.0,0.0,,0.0,1,4.01,4.06,SPY221104C00389000,389.0,normalDay
2022-11-01,13407.0,-4836.0,0.0,100,384.52,434.0,0,0.0,0.0,,0.0,1,4.01,2.89,SPY221104C00389000,389.0,normalDay
2022-11-02,13407.0,-5539.0,0.0,100,374.87,434.0,0,0.0,0.0,,0.0,1,4.01,0.27,SPY221104C00389000,389.0,normalDay
2022-11-03,13407.0,-5901.0,0.0,100,371.01,434.0,0,0.0,0.0,,0.0,1,4.01,0.03,SPY221104C00389000,389.0,normalDay
2022-11-04,13808.0,-5765.0,401.0,100,376.35,434.0,0,0.0,0.0,,0.0,1,4.01,0.0,SPY221104C00389000,389.0,expirationDay
2022-11-07,13808.0,-5408.0,0.0,100,379.95,434.0,0,0.0,0.0,,0.0,1,0.5,0.53,SPY221118C00404000,404.0,normalDay
2022-11-08,13808.0,-5218.0,0.0,100,382.0,434.0,0,0.0,0.0,,0.0,1,0.5,0.68,SPY221118C00404000,404.0,normalDay
2022-11-09,13808.0,-5957.0,0.0,100,374.13,434.0,0,0.0,0.0,,0.0,1,0.5,0.2,SPY221118C00404000,404.0,normalDay
2022-11-10,13808.0,-4110.0,0.0,100,394.69,434.0,0,0.0,0.0,,0.0,1,0.5,2.29,SPY221118C00404000,404.0,normalDay
2022-11-11,13808.0,-3726.0,0.0,100,398.51,434.0,0,0.0,0.0,,0.0,1,0.5,2.27,SPY221118C00404000,404.0,normalDay
2022-11-14,13808.0,-3944.0,0.0,100,395.12,434.0,0,0.0,0.0,,0.0,1,0.5,1.06,SPY221118C00404000,404.0,normalDay
2022-11-15,13808.0,-3659.0,0.0,100,398.49,434.0,0,0.0,0.0,,0.0,1,0.5,1.58,SPY221118C00404000,404.0,normalDay
2022-11-16,13808.0,-3845.0,0.0,100,395.45,434.0,0,0.0,0.0,,0.0,1,0.5,0.4,SPY221118C00404000,404.0,normalDay
2022-11-17,13808.0,-3934.0,0.0,100,394.24,434.0,0,0.0,0.0,,0.0,1,0.5,0.08,SPY221118C00404000,404.0,normalDay
2022-11-18,13858.0,-3797.0,50.0,100,396.03,434.0,0,0.0,0.0,,0.0,1,0.5,0.0,SPY221118C00404000,404.0,expirationDay
2022-11-21,13858.0,-3944.0,0.0,100,394.59,434.0,0,0.0,0.0,,0.0,1,0.29,0.32,SPY221202C00414000,414.0,normalDay
2022-11-22,13858.0,-3435.0,0.0,100,399.9,434.0,0,0.0,0.0,,0.0,1,0.29,0.54,SPY221202C00414000,414.0,normalDay
2022-11-23,13858.0,-3172.0,0.0,100,402.42,434.0,0,0.0,0.0,,0.0,1,0.29,0.43,SPY221202C00414000,414.0,normalDay
2022-11-25,13858.0,-3165.0,0.0,100,402.33,434.0,0,0.0,0.0,,0.0,1,0.29,0.27,SPY221202C00414000,414.0,normalDay
2022-11-28,13858.0,-3785.0,0.0,100,395.91,434.0,0,0.0,0.0,,0.0,1,0.29,0.05,SPY221202C00414000,414.0,normalDay
2022-11-29,13858.0,-3852.0,0.0,100,395.23,434.0,0,0.0,0.0,,0.0,1,0.29,0.04,SPY221202C00414000,414.0,normalDay
2022-11-30,13858.0,-2674.0,0.0,100,407.68,434.0,0,0.0,0.0,,0.0,1,0.29,0.71,SPY221202C00414000,414.0,normalDay
2022-12-01,13858.0,-2657.0,0.0,100,407.38,434.0,0,0.0,0.0,,0.0,1,0.29,0.24,SPY221202C00414000,414.0,normalDay
2022-12-02,13887.0,-2709.0,29.0,100,406.91,434.0,0,0.0,0.0,,0.0,1,0.29,0.0,SPY221202C00414000,414.0,expirationDay
2022-12-05,13887.0,-3444.0,0.0,100,399.59,434.0,0,0.0,0.0,,0.0,1,0.31,0.34,SPY221216C00423000,423.0,normalDay
2022-12-06,13887.0,-4007.0,0.0,100,393.83,434.0,0,0.0,0.0,,0.0,1,0.31,0.21,SPY221216C00423000,423.0,normalDay
2022-12-07,13887.0,-4068.0,0.0,100,393.16,434.0,0,0.0,0.0,,0.0,1,0.31,0.15,SPY221216C00423000,423.0,normalDay
2022-12-08,13887.0,-3763.0,0.0,100,396.24,434.0,0,0.0,0.0,,0.0,1,0.31,0.18,SPY221216C00423000,423.0,normalDay
2022-12-09,13887.0,-4050.0,0.0,100,393.28,434.0,0,0.0,0.0,,0.0,1,0.31,0.09,SPY221216C00423000,423.0,normalDay
2022-12-12,13887.0,-3513.0,0.0,100,398.95,434.0,0,0.0,0.0,,0.0,1,0.31,0.39,SPY221216C00423000,423.0,normalDay
2022-12-13,13887.0,-3186.0,0.0,100,401.97,434.0,0,0.0,0.0,,0.0,1,0.31,0.14,SPY221216C00423000,423.0,normalDay
2022-12-14,13887.0,-3430.0,0.0,100,399.4,434.0,0,0.0,0.0,,0.0,1,0.31,0.01,SPY221216C00423000,423.0,normalDay
2022-12-15,13887.0,-4407.0,0.0,100,389.63,434.0,0,0.0,0.0,,0.0,1,0.31,0.01,SPY221216C00423000,423.0,normalDay
2022-12-16,13918.0,-5073.0,31.0,100,383.27,434.0,0,0.0,0.0,,0.0,1,0.31,0.0,SPY221216C00423000,423.0,expirationDay
2022-12-19,13918.0,-5398.0,0.0,100,380.02,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-12-20,13918.0,-5346.0,0.0,100,380.54,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-12-21,13918.0,-4777.0,0.0,100,386.23,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-12-22,13918.0,-5328.0,0.0,100,380.72,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-12-23,13918.0,-5109.0,0.0,100,382.91,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-12-27,13918.0,-5260.0,0.0,100,381.4,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-12-28,13918.0,-5734.0,0.0,100,376.66,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-12-29,13918.0,-5056.0,0.0,100,383.44,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-12-30,13918.0,-5157.0,0.0,100,382.43,434.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2023-01-03,13918.0,-5321.0,0.0,100,380.82,434.0,0,0.0,0.0,,0.0,1,0.03,0.06,SPY230113C00413000,413.0,normalDay
2023-01-04,13918.0,-5028.0,0.0,100,383.76,434.0,0,0.0,0.0,,0.0,1,0.03,0.07,SPY230113C00413000,413.0,normalDay
2023-01-05,13918.0,-5463.0,0.0,100,379.38,434.0,0,0.0,0.0,,0.0,1,0.03,0.04,SPY230113C00413000,413.0,normalDay
2023-01-06,13918.0,-4594.0,0.0,100,388.08,434.0,0,0.0,0.0,,0.0,1,0.03,0.05,SPY230113C00413000,413.0,normalDay
2023-01-09,13918.0,-4615.0,0.0,100,387.86,434.0,0,0.0,0.0,,0.0,1,0.03,0.04,SPY230113C00413000,413.0,normalDay
2023-01-10,13918.0,-4343.0,0.0,100,390.58,434.0,0,0.0,0.0,,0.0,1,0.03,0.04,SPY230113C00413000,413.0,normalDay
2023-01-11,13918.0,-3855.0,0.0,100,395.52,434.0,0,0.0,0.0,,0.0,1,0.03,0.1,SPY230113C00413000,413.0,normalDay
2023-01-12,13918.0,-3702.0,0.0,100,396.96,434.0,0,0.0,0.0,,0.0,1,0.03,0.01,SPY230113C00413000,413.0,normalDay
2023-01-13,13921.0,-3550.0,3.0,100,398.5,434.0,0,0.0,0.0,,0.0,1,0.03,0.0,SPY230113C00413000,413.0,expirationDay
2023-01-17,13921.0,-3626.0,0.0,100,397.77,434.0,0,0.0,0.0,,0.0,1,0.9,0.93,SPY230127C00407000,407.0,normalDay
2023-01-18,13921.0,-4180.0,0.0,100,391.49,434.0,0,0.0,0.0,,0.0,1,0.9,0.19,SPY230127C00407000,407.0,normalDay
2023-01-19,13921.0,-4454.0,0.0,100,388.64,434.0,0,0.0,0.0,,0.0,1,0.9,0.08,SPY230127C00407000,407.0,normalDay
2023-01-20,13921.0,-3749.0,0.0,100,395.88,434.0,0,0.0,0.0,,0.0,1,0.9,0.27,SPY230127C00407000,407.0,normalDay
2023-01-23,13921.0,-3322.0,0.0,100,400.63,434.0,0,0.0,0.0,,0.0,1,0.9,0.75,SPY230127C00407000,407.0,normalDay
2023-01-24,13921.0,-3359.0,0.0,100,400.2,434.0,0,0.0,0.0,,0.0,1,0.9,0.69,SPY230127C00407000,407.0,normalDay
2023-01-25,13921.0,-3307.0,0.0,100,400.35,434.0,0,0.0,0.0,,0.0,1,0.9,0.32,SPY230127C00407000,407.0,normalDay
2023-01-26,13921.0,-2904.0,0.0,100,404.75,434.0,0,0.0,0.0,,0.0,1,0.9,0.69,SPY230127C00407000,407.0,normalDay
2023-01-27,14011.0,-2832.0,90.0,100,405.68,434.0,0,0.0,0.0,,0.0,1,0.9,0.0,SPY230127C00407000,407.0,expirationDay
2023-01-30,14011.0,-3344.0,0.0,100,400.59,434.0,0,0.0,0.0,,0.0,1,0.66,0.69,SPY230210C00418000,418.0,normalDay
2023-01-31,14011.0,-2813.0,0.0,100,406.48,434.0,0,0.0,0.0,,0.0,1,0.66,1.27,SPY230210C00418000,418.0,normalDay
2023-02-01,14011.0,-2457.0,0.0,100,410.8,434.0,0,0.0,0.0,,0.0,1,0.66,2.03,SPY230210C00418000,418.0,normalDay
2023-02-02,14011.0,-1984.0,0.0,100,416.78,434.0,0,0.0,0.0,,0.0,1,0.66,3.28,SPY230210C00418000,418.0,normalDay
2023-02-03,14011.0,-2253.0,0.0,100,412.35,434.0,0,0.0,0.0,,0.0,1,0.66,1.54,SPY230210C00418000,418.0,normalDay
2023-02-06,14011.0,-2427.0,0.0,100,409.83,434.0,0,0.0,0.0,,0.0,1,0.66,0.76,SPY230210C00418000,418.0,normalDay
2023-02-07,14011.0,-1950.0,0.0,100,415.19,434.0,0,0.0,0.0,,0.0,1,0.66,1.35,SPY230210C00418000,418.0,normalDay
2023-02-08,14011.0,-2303.0,0.0,100,410.65,434.0,0,0.0,0.0,,0.0,1,0.66,0.34,SPY230210C00418000,418.0,normalDay
2023-02-09,14011.0,-2628.0,0.0,100,407.09,434.0,0,0.0,0.0,,0.0,1,0.66,0.03,SPY230210C00418000,418.0,normalDay
2023-02-10,14077.0,-2596.0,66.0,100,408.04,434.0,0,0.0,0.0,,0.0,1,0.66,0.0,SPY230210C00418000,418.0,expirationDay
2023-02-13,14077.0,-2120.0,0.0,100,412.83,434.0,0,0.0,0.0,,0.0,1,0.63,0.66,SPY230224C00429000,429.0,normalDay
2023-02-14,14077.0,-2095.0,0.0,100,412.64,434.0,0,0.0,0.0,,0.0,1,0.63,0.22,SPY230224C00429000,429.0,normalDay
2023-02-15,14077.0,-1957.0,0.0,100,413.98,434.0,0,0.0,0.0,,0.0,1,0.63,0.18,SPY230224C00429000,429.0,normalDay
2023-02-16,14077.0,-2513.0,0.0,100,408.28,434.0,0,0.0,0.0,,0.0,1,0.63,0.04,SPY230224C00429000,429.0,normalDay
2023-02-17,14077.0,-2613.0,0.0,100,407.26,434.0,0,0.0,0.0,,0.0,1,0.63,0.02,SPY230224C00429000,429.0,normalDay
2023-02-21,14077.0,-3429.0,0.0,100,399.09,434.0,0,0.0,0.0,,0.0,1,0.63,0.01,SPY230224C00429000,429.0,normalDay
2023-02-22,14077.0,-3484.0,0.0,100,398.54,434.0,0,0.0,0.0,,0.0,1,0.63,0.01,SPY230224C00429000,429.0,normalDay
2023-02-23,14077.0,-3272.0,0.0,100,400.66,434.0,0,0.0,0.0,,0.0,1,0.63,0.01,SPY230224C00429000,429.0,normalDay
2023-02-24,14140.0,-3762.0,63.0,100,396.38,434.0,0,0.0,0.0,,0.0,1,0.63,0.0,SPY230224C00429000,429.0,expirationDay
2023-02-27,14140.0,-3630.0,0.0,100,397.73,434.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY230310C00427000,427.0,normalDay
2023-02-28,14140.0,-3776.0,0.0,100,396.26,434.0,0,0.0,0.0,,0.0,1,0.01,0.03,SPY230310C00427000,427.0,normalDay
2023-03-01,14140.0,-3927.0,0.0,100,394.74,434.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY230310C00427000,427.0,normalDay
2023-03-02,14140.0,-3620.0,0.0,100,397.81,434.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY230310C00427000,427.0,normalDay
2023-03-03,14140.0,-2983.0,0.0,100,404.19,434.0,0,0.0,0.0,,0.0,1,0.01,0.03,SPY230310C00427000,427.0,normalDay
2023-03-06,14140.0,-2954.0,0.0,100,404.47,434.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY230310C00427000,427.0,normalDay
2023-03-07,14140.0,-3573.0,0.0,100,398.27,434.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY230310C00427000,427.0,normalDay
2023-03-08,14140.0,-3508.0,0.0,100,398.92,434.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY230310C00427000,427.0,normalDay
2023-03-09,14140.0,-4244.0,0.0,100,391.56,434.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY230310C00427000,427.0,normalDay
2023-03-10,14141.0,-4809.0,1.0,100,385.91,434.0,0,0.0,0.0,,0.0,1,0.01,0.0,SPY230310C00427000,427.0,expirationDay
2023-03-13,14141.0,-4867.0,0.0,100,385.36,434.0,0,0.0,0.0,,0.0,1,0.02,0.05,SPY230324C00425000,425.0,normalDay
2023-03-14,14141.0,-4228.0,0.0,100,391.73,434.0,0,0.0,0.0,,0.0,1,0.02,0.03,SPY230324C00425000,425.0,normalDay
2023-03-15,14141.0,-4472.0,0.0,100,389.28,434.0,0,0.0,0.0,,0.0,1,0.02,0.02,SPY230324C00425000,425.0,normalDay
2023-03-16,14141.0,-3791.0,0.0,100,396.11,434.0,0,0.0,0.0,,0.0,1,0.02,0.04,SPY230324C00425000,425.0,normalDay
2023-03-17,14141.0,-4401.0,0.0,100,389.99,434.0,0,0.0,0.0,,0.0,1,0.02,0.02,SPY230324C00425000,425.0,normalDay
2023-03-20,14141.0,-4026.0,0.0,100,393.74,434.0,0,0.0,0.0,,0.0,1,0.02,0.02,SPY230324C00425000,425.0,normalDay
2023-03-21,14141.0,-3509.0,0.0,100,398.91,434.0,0,0.0,0.0,,0.0,1,0.02,0.02,SPY230324C00425000,425.0,normalDay
2023-03-22,14141.0,-4188.0,0.0,100,392.11,434.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY230324C00425000,425.0,normalDay
2023-03-23,14141.0,-4082.0,0.0,100,393.17,434.0,0,0.0,0.0,,0.0,1,0.02,0.01,SPY230324C00425000,425.0,normalDay
2023-03-24,14143.0,-3825.0,2.0,100,395.75,434.0,0,0.0,0.0,,0.0,1,0.02,0.0,SPY230324C00425000,425.0,expirationDay
2023-03-27,14143.0,-3754.0,0.0,100,396.49,434.0,0,0.0,0.0,,0.0,1,0.37,0.4,SPY230406C00411000,411.0,normalDay
2023-03-28,14143.0,-3828.0,0.0,100,395.6,434.0,0,0.0,0.0,,0.0,1,0.37,0.25,SPY230406C00411000,411.0,normalDay
2023-03-29,14143.0,-3288.0,0.0,100,401.35,434.0,0,0.0,0.0,,0.0,1,0.37,0.6,SPY230406C00411000,411.0,normalDay
2023-03-30,14143.0,-3067.0,0.0,100,403.7,434.0,0,0.0,0.0,,0.0,1,0.37,0.74,SPY230406C00411000,411.0,normalDay
2023-03-31,14143.0,-2657.0,0.0,100,409.39,434.0,0,0.0,0.0,,0.0,1,0.37,2.33,SPY230406C00411000,411.0,normalDay
2023-04-03,14143.0,-2504.0,0.0,100,410.95,434.0,0,0.0,0.0,,0.0,1,0.37,2.36,SPY230406C00411000,411.0,normalDay
2023-04-04,14143.0,-2591.0,0.0,100,408.67,434.0,0,0.0,0.0,,0.0,1,0.37,0.95,SPY230406C00411000,411.0,normalDay
2023-04-05,14143.0,-2623.0,0.0,100,407.6,434.0,0,0.0,0.0,,0.0,1,0.37,0.2,SPY230406C00411000,411.0,normalDay
2023-04-06,14180.0,-2481.0,37.0,100,409.19,434.0,0,0.0,0.0,,0.0,1,0.37,0.0,SPY230406C00411000,411.0,expirationDay
2023-04-10,14180.0,-2442.0,0.0,100,409.61,434.0,0,0.0,0.0,,0.0,1,0.34,0.37,SPY230421C00424000,424.0,normalDay
2023-04-11,14180.0,-2430.0,0.0,100,409.72,434.0,0,0.0,0.0,,0.0,1,0.34,0.36,SPY230421C00424000,424.0,normalDay
2023-04-12,14180.0,-2571.0,0.0,100,408.05,434.0,0,0.0,0.0,,0.0,1,0.34,0.1,SPY230421C00424000,424.0,normalDay
2023-04-13,14180.0,-2051.0,0.0,100,413.47,434.0,0,0.0,0.0,,0.0,1,0.34,0.32,SPY230421C00424000,424.0,normalDay
2023-04-14,14180.0,-2130.0,0.0,100,412.46,434.0,0,0.0,0.0,,0.0,1,0.34,0.1,SPY230421C00424000,424.0,normalDay
