date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2022-08-25,5718.0,1884.0,0.0,0,419.51,0.0,1,31.48,12.64,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-08-26,5718.0,903.0,0.0,0,405.31,0.0,1,31.48,22.45,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-08-29,5718.0,744.0,0.0,0,402.63,0.0,1,31.48,24.04,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-08-30,5718.0,395.0,0.0,0,398.21,0.0,1,31.48,27.53,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-08-31,5718.0,163.0,0.0,0,395.18,0.0,1,31.48,29.85,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-01,5718.0,259.0,0.0,0,396.42,0.0,1,31.48,28.89,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-02,5718.0,-82.0,0.0,0,392.24,0.0,1,31.48,32.3,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-06,5718.0,-318.0,0.0,0,390.76,0.0,1,31.48,34.66,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-07,5718.0,370.0,0.0,0,397.78,0.0,1,31.48,27.78,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-08,5718.0,683.0,0.0,0,400.38,0.0,1,31.48,24.65,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-09,5718.0,1163.0,0.0,0,406.6,0.0,1,31.48,19.85,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-12,5718.0,1541.0,0.0,0,410.97,0.0,1,31.48,16.07,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-13,5718.0,1.0,0.0,0,393.1,0.0,1,31.48,31.47,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-14,5718.0,128.0,0.0,0,394.6,0.0,1,31.48,30.2,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-15,5718.0,-227.0,0.0,0,390.12,0.0,1,31.48,33.75,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-16,5718.0,-569.0,0.0,0,385.56,0.0,1,31.48,37.17,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-19,5718.0,-290.0,0.0,0,388.55,0.0,1,31.48,34.38,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-20,5718.0,-695.0,0.0,0,384.09,0.0,1,31.48,38.43,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-21,5718.0,-1426.0,0.0,0,377.39,0.0,1,31.48,45.74,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-22,5718.0,-1701.0,0.0,0,374.22,0.0,1,31.48,48.49,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-23,5718.0,-2405.0,0.0,0,367.95,0.0,1,31.48,55.53,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-26,5718.0,-2796.0,0.0,0,364.31,0.0,1,31.48,59.44,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-27,5718.0,-2832.0,0.0,0,363.38,0.0,1,31.48,59.8,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-28,5718.0,-2119.0,0.0,0,370.53,0.0,1,31.48,52.67,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-29,5718.0,-2871.0,0.0,0,362.79,0.0,1,31.48,60.19,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,normalDay
2022-09-30,8866.0,-6582.0,3148.0,100,357.18,423.0,1,31.48,0.0,SPY220930P00423000,423.0,0,0.0,0.0,,0.0,expirationDay
2022-10-03,8866.0,-5642.0,0.0,100,366.61,423.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221021C00430000,430.0,normalDay
2022-10-04,8866.0,-4510.0,0.0,100,377.97,423.0,0,0.0,0.0,,0.0,1,0.01,0.08,SPY221021C00430000,430.0,normalDay
2022-10-05,8866.0,-4594.0,0.0,100,377.09,423.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221021C00430000,430.0,normalDay
2022-10-06,8866.0,-4983.0,0.0,100,373.2,423.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221021C00430000,430.0,normalDay
2022-10-07,8866.0,-6022.0,0.0,100,362.79,423.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY221021C00430000,430.0,normalDay
2022-10-10,8866.0,-6298.0,0.0,100,360.02,423.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY221021C00430000,430.0,normalDay
2022-10-11,8866.0,-6527.0,0.0,100,357.74,423.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY221021C00430000,430.0,normalDay
2022-10-12,8866.0,-6645.0,0.0,100,356.56,423.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY221021C00430000,430.0,normalDay
2022-10-13,8866.0,-5704.0,0.0,100,365.97,423.0,0,0.0,0.0,,0.0,1,0.01,0.02,SPY221021C00430000,430.0,normalDay
2022-10-14,8866.0,-6537.0,0.0,100,357.63,423.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY221021C00430000,430.0,normalDay
2022-10-17,8866.0,-5618.0,0.0,100,366.82,423.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY221021C00430000,430.0,normalDay
2022-10-18,8866.0,-5187.0,0.0,100,371.13,423.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY221021C00430000,430.0,normalDay
2022-10-19,8866.0,-5450.0,0.0,100,368.5,423.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY221021C00430000,430.0,normalDay
2022-10-20,8866.0,-5759.0,0.0,100,365.41,423.0,0,0.0,0.0,,0.0,1,0.01,0.01,SPY221021C00430000,430.0,normalDay
2022-10-21,8867.0,-4871.0,1.0,100,374.29,423.0,0,0.0,0.0,,0.0,1,0.01,0.0,SPY221021C00430000,430.0,expirationDay
2022-10-24,8867.0,-4417.0,0.0,100,378.87,423.0,0,0.0,0.0,,0.0,1,6.44,6.48,SPY221111C00388000,388.0,normalDay
2022-10-25,8867.0,-3947.0,0.0,100,384.92,423.0,0,0.0,0.0,,0.0,1,6.44,7.83,SPY221111C00388000,388.0,normalDay
2022-10-26,8867.0,-4157.0,0.0,100,382.02,423.0,0,0.0,0.0,,0.0,1,6.44,7.03,SPY221111C00388000,388.0,normalDay
2022-10-27,8867.0,-4076.0,0.0,100,379.98,423.0,0,0.0,0.0,,0.0,1,6.44,4.18,SPY221111C00388000,388.0,normalDay
2022-10-28,8867.0,-3693.0,0.0,100,389.02,423.0,0,0.0,0.0,,0.0,1,6.44,9.39,SPY221111C00388000,388.0,normalDay
2022-10-31,8867.0,-3758.0,0.0,100,386.21,423.0,0,0.0,0.0,,0.0,1,6.44,7.23,SPY221111C00388000,388.0,normalDay
2022-11-01,8867.0,-3802.0,0.0,100,384.52,423.0,0,0.0,0.0,,0.0,1,6.44,5.98,SPY221111C00388000,388.0,normalDay
2022-11-02,8867.0,-4386.0,0.0,100,374.87,423.0,0,0.0,0.0,,0.0,1,6.44,2.17,SPY221111C00388000,388.0,normalDay
2022-11-03,8867.0,-4668.0,0.0,100,371.01,423.0,0,0.0,0.0,,0.0,1,6.44,1.13,SPY221111C00388000,388.0,normalDay
2022-11-04,8867.0,-4194.0,0.0,100,376.35,423.0,0,0.0,0.0,,0.0,1,6.44,1.73,SPY221111C00388000,388.0,normalDay
2022-11-07,8867.0,-3866.0,0.0,100,379.95,423.0,0,0.0,0.0,,0.0,1,6.44,2.05,SPY221111C00388000,388.0,normalDay
2022-11-08,8867.0,-3699.0,0.0,100,382.0,423.0,0,0.0,0.0,,0.0,1,6.44,2.43,SPY221111C00388000,388.0,normalDay
2022-11-09,8867.0,-4300.0,0.0,100,374.13,423.0,0,0.0,0.0,,0.0,1,6.44,0.57,SPY221111C00388000,388.0,normalDay
2022-11-10,8867.0,-2946.0,0.0,100,394.69,423.0,0,0.0,0.0,,0.0,1,6.44,7.59,SPY221111C00388000,388.0,normalDay
2022-11-11,6011.0,-2946.0,-2856.0,0,398.51,0.0,0,0.0,0.0,,0.0,1,6.44,0.0,SPY221111C00388000,388.0,expirationDay
2022-11-14,6011.0,-120.0,0.0,0,395.12,0.0,1,17.57,18.77,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-15,6011.0,-66.0,0.0,0,398.49,0.0,1,17.57,18.23,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-16,6011.0,-101.0,0.0,0,395.45,0.0,1,17.57,18.58,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-17,6011.0,-88.0,0.0,0,394.24,0.0,1,17.57,18.45,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-18,6011.0,-79.0,0.0,0,396.03,0.0,1,17.57,18.36,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-21,6011.0,-50.0,0.0,0,394.59,0.0,1,17.57,18.07,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-22,6011.0,101.0,0.0,0,399.9,0.0,1,17.57,16.56,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-23,6011.0,200.0,0.0,0,402.42,0.0,1,17.57,15.57,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-25,6011.0,177.0,0.0,0,402.33,0.0,1,17.57,15.8,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-28,6011.0,2.0,0.0,0,395.91,0.0,1,17.57,17.55,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-29,6011.0,5.0,0.0,0,395.23,0.0,1,17.57,17.52,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-11-30,6011.0,275.0,0.0,0,407.68,0.0,1,17.57,14.82,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-01,6011.0,291.0,0.0,0,407.38,0.0,1,17.57,14.66,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-02,6011.0,317.0,0.0,0,406.91,0.0,1,17.57,14.4,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-05,6011.0,178.0,0.0,0,399.59,0.0,1,17.57,15.79,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-06,6011.0,52.0,0.0,0,393.83,0.0,1,17.57,17.05,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-07,6011.0,-3.0,0.0,0,393.16,0.0,1,17.57,17.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-08,6011.0,73.0,0.0,0,396.24,0.0,1,17.57,16.84,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-09,6011.0,-3.0,0.0,0,393.28,0.0,1,17.57,17.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-12,6011.0,112.0,0.0,0,398.95,0.0,1,17.57,16.45,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-13,6011.0,227.0,0.0,0,401.97,0.0,1,17.57,15.3,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-14,6011.0,191.0,0.0,0,399.4,0.0,1,17.57,15.66,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-15,6011.0,-60.0,0.0,0,389.63,0.0,1,17.57,18.17,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-16,6011.0,-185.0,0.0,0,383.27,0.0,1,17.57,19.42,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-19,6011.0,-237.0,0.0,0,380.02,0.0,1,17.57,19.94,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-20,6011.0,-172.0,0.0,0,380.54,0.0,1,17.57,19.29,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-21,6011.0,21.0,0.0,0,386.23,0.0,1,17.57,17.36,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-22,6011.0,-156.0,0.0,0,380.72,0.0,1,17.57,19.13,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-23,6011.0,-73.0,0.0,0,382.91,0.0,1,17.57,18.3,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-27,6011.0,-96.0,0.0,0,381.4,0.0,1,17.57,18.53,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-28,6011.0,-219.0,0.0,0,376.66,0.0,1,17.57,19.76,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-29,6011.0,-12.0,0.0,0,383.44,0.0,1,17.57,17.69,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2022-12-30,6011.0,-29.0,0.0,0,382.43,0.0,1,17.57,17.86,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-03,6011.0,-70.0,0.0,0,380.82,0.0,1,17.57,18.27,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-04,6011.0,78.0,0.0,0,383.76,0.0,1,17.57,16.79,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-05,6011.0,-25.0,0.0,0,379.38,0.0,1,17.57,17.82,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-06,6011.0,246.0,0.0,0,388.08,0.0,1,17.57,15.11,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-09,6011.0,232.0,0.0,0,387.86,0.0,1,17.57,15.25,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-10,6011.0,345.0,0.0,0,390.58,0.0,1,17.57,14.12,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-11,6011.0,443.0,0.0,0,395.52,0.0,1,17.57,13.14,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-12,6011.0,542.0,0.0,0,396.96,0.0,1,17.57,12.15,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-13,6011.0,597.0,0.0,0,398.5,0.0,1,17.57,11.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-17,6011.0,597.0,0.0,0,397.77,0.0,1,17.57,11.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-18,6011.0,428.0,0.0,0,391.49,0.0,1,17.57,13.29,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-19,6011.0,394.0,0.0,0,388.64,0.0,1,17.57,13.63,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-20,6011.0,571.0,0.0,0,395.88,0.0,1,17.57,11.86,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-23,6011.0,687.0,0.0,0,400.63,0.0,1,17.57,10.7,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-24,6011.0,722.0,0.0,0,400.2,0.0,1,17.57,10.35,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-25,6011.0,757.0,0.0,0,400.35,0.0,1,17.57,10.0,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-26,6011.0,830.0,0.0,0,404.75,0.0,1,17.57,9.27,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-27,6011.0,835.0,0.0,0,405.68,0.0,1,17.57,9.22,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-30,6011.0,767.0,0.0,0,400.59,0.0,1,17.57,9.9,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-01-31,6011.0,855.0,0.0,0,406.48,0.0,1,17.57,9.02,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-01,6011.0,942.0,0.0,0,410.8,0.0,1,17.57,8.15,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-02,6011.0,963.0,0.0,0,416.78,0.0,1,17.57,7.94,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-03,6011.0,927.0,0.0,0,412.35,0.0,1,17.57,8.3,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-06,6011.0,897.0,0.0,0,409.83,0.0,1,17.57,8.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-07,6011.0,988.0,0.0,0,415.19,0.0,1,17.57,7.69,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-08,6011.0,903.0,0.0,0,410.65,0.0,1,17.57,8.54,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-09,6011.0,837.0,0.0,0,407.09,0.0,1,17.57,9.2,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-10,6011.0,825.0,0.0,0,408.04,0.0,1,17.57,9.32,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-13,6011.0,942.0,0.0,0,412.83,0.0,1,17.57,8.15,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-14,6011.0,961.0,0.0,0,412.64,0.0,1,17.57,7.96,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-15,6011.0,1014.0,0.0,0,413.98,0.0,1,17.57,7.43,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-16,6011.0,904.0,0.0,0,408.28,0.0,1,17.57,8.53,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-17,6011.0,899.0,0.0,0,407.26,0.0,1,17.57,8.58,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-21,6011.0,734.0,0.0,0,399.09,0.0,1,17.57,10.23,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-22,6011.0,752.0,0.0,0,398.54,0.0,1,17.57,10.05,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-23,6011.0,823.0,0.0,0,400.66,0.0,1,17.57,9.34,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-24,6011.0,724.0,0.0,0,396.38,0.0,1,17.57,10.33,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-27,6011.0,802.0,0.0,0,397.73,0.0,1,17.57,9.55,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-02-28,6011.0,797.0,0.0,0,396.26,0.0,1,17.57,9.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-01,6011.0,775.0,0.0,0,394.74,0.0,1,17.57,9.82,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-02,6011.0,854.0,0.0,0,397.81,0.0,1,17.57,9.03,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-03,6011.0,978.0,0.0,0,404.19,0.0,1,17.57,7.79,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-06,6011.0,1000.0,0.0,0,404.47,0.0,1,17.57,7.57,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-07,6011.0,902.0,0.0,0,398.27,0.0,1,17.57,8.55,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-08,6011.0,942.0,0.0,0,398.92,0.0,1,17.57,8.15,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-09,6011.0,702.0,0.0,0,391.56,0.0,1,17.57,10.55,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-10,6011.0,493.0,0.0,0,385.91,0.0,1,17.57,12.64,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-13,6011.0,409.0,0.0,0,385.36,0.0,1,17.57,13.48,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-14,6011.0,618.0,0.0,0,391.73,0.0,1,17.57,11.39,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-15,6011.0,437.0,0.0,0,389.28,0.0,1,17.57,13.2,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-16,6011.0,682.0,0.0,0,396.11,0.0,1,17.57,10.75,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-17,6011.0,467.0,0.0,0,389.99,0.0,1,17.57,12.9,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-20,6011.0,611.0,0.0,0,393.74,0.0,1,17.57,11.46,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-21,6011.0,803.0,0.0,0,398.91,0.0,1,17.57,9.54,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-22,6011.0,654.0,0.0,0,392.11,0.0,1,17.57,11.03,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-23,6011.0,640.0,0.0,0,393.17,0.0,1,17.57,11.17,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-24,6011.0,744.0,0.0,0,395.75,0.0,1,17.57,10.13,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-27,6011.0,829.0,0.0,0,396.49,0.0,1,17.57,9.28,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-28,6011.0,840.0,0.0,0,395.6,0.0,1,17.57,9.17,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-29,6011.0,967.0,0.0,0,401.35,0.0,1,17.57,7.9,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-30,6011.0,1006.0,0.0,0,403.7,0.0,1,17.57,7.51,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-03-31,6011.0,1075.0,0.0,0,409.39,0.0,1,17.57,6.82,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-03,6011.0,1119.0,0.0,0,410.95,0.0,1,17.57,6.38,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-04,6011.0,1073.0,0.0,0,408.67,0.0,1,17.57,6.84,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-05,6011.0,1049.0,0.0,0,407.6,0.0,1,17.57,7.08,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-06,6011.0,1090.0,0.0,0,409.19,0.0,1,17.57,6.67,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-10,6011.0,1120.0,0.0,0,409.61,0.0,1,17.57,6.37,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-11,6011.0,1130.0,0.0,0,409.72,0.0,1,17.57,6.27,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-12,6011.0,1109.0,0.0,0,408.05,0.0,1,17.57,6.48,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-13,6011.0,1199.0,0.0,0,413.47,0.0,1,17.57,5.58,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
