date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2023-04-14,6011.0,1203.0,0.0,0,412.46,0.0,1,17.57,5.54,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-17,6011.0,1247.0,0.0,0,413.94,0.0,1,17.57,5.1,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-18,6011.0,1243.0,0.0,0,414.21,0.0,1,17.57,5.14,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-19,6011.0,1234.0,0.0,0,414.14,0.0,1,17.57,5.23,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-20,6011.0,1195.0,0.0,0,411.88,0.0,1,17.57,5.62,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-21,6011.0,1197.0,0.0,0,412.2,0.0,1,17.57,5.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-24,6011.0,1209.0,0.0,0,412.63,0.0,1,17.57,5.48,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-25,6011.0,1106.0,0.0,0,406.08,0.0,1,17.57,6.51,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-26,6011.0,1084.0,0.0,0,404.36,0.0,1,17.57,6.73,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-27,6011.0,1230.0,0.0,0,412.41,0.0,1,17.57,5.27,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-04-28,6011.0,1278.0,0.0,0,415.93,0.0,1,17.57,4.79,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-01,6011.0,1288.0,0.0,0,415.51,0.0,1,17.57,4.69,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-02,6011.0,1214.0,0.0,0,410.84,0.0,1,17.57,5.43,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-03,6011.0,1173.0,0.0,0,408.02,0.0,1,17.57,5.84,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-04,6011.0,1086.0,0.0,0,405.13,0.0,1,17.57,6.71,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-05,6011.0,1232.0,0.0,0,412.63,0.0,1,17.57,5.25,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-08,6011.0,1254.0,0.0,0,412.74,0.0,1,17.57,5.03,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-09,6011.0,1229.0,0.0,0,410.93,0.0,1,17.57,5.28,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-10,6011.0,1264.0,0.0,0,412.85,0.0,1,17.57,4.93,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-11,6011.0,1267.0,0.0,0,412.13,0.0,1,17.57,4.9,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-12,6011.0,1260.0,0.0,0,411.59,0.0,1,17.57,4.97,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-15,6011.0,1300.0,0.0,0,413.01,0.0,1,17.57,4.57,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-16,6011.0,1261.0,0.0,0,410.25,0.0,1,17.57,4.96,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-17,6011.0,1332.0,0.0,0,415.23,0.0,1,17.57,4.25,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-18,6011.0,1391.0,0.0,0,419.23,0.0,1,17.57,3.66,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-19,6011.0,1368.0,0.0,0,418.62,0.0,1,17.57,3.89,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-22,6011.0,1370.0,0.0,0,418.79,0.0,1,17.57,3.87,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-23,6011.0,1318.0,0.0,0,414.09,0.0,1,17.57,4.39,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-24,6011.0,1274.0,0.0,0,411.09,0.0,1,17.57,4.83,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-25,6011.0,1327.0,0.0,0,414.65,0.0,1,17.57,4.3,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-26,6011.0,1393.0,0.0,0,420.02,0.0,1,17.57,3.64,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-30,6011.0,1419.0,0.0,0,420.18,0.0,1,17.57,3.38,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-05-31,6011.0,1411.0,0.0,0,417.85,0.0,1,17.57,3.46,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-01,6011.0,1478.0,0.0,0,421.82,0.0,1,17.57,2.79,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-02,6011.0,1526.0,0.0,0,427.92,0.0,1,17.57,2.31,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-05,6011.0,1534.0,0.0,0,427.1,0.0,1,17.57,2.23,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-06,6011.0,1565.0,0.0,0,428.03,0.0,1,17.57,1.92,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-07,6011.0,1559.0,0.0,0,426.55,0.0,1,17.57,1.98,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-08,6011.0,1578.0,0.0,0,429.13,0.0,1,17.57,1.79,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-09,6011.0,1580.0,0.0,0,429.9,0.0,1,17.57,1.77,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-12,6011.0,1588.0,0.0,0,433.8,0.0,1,17.57,1.69,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-13,6011.0,1597.0,0.0,0,436.66,0.0,1,17.57,1.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-14,6011.0,1610.0,0.0,0,437.18,0.0,1,17.57,1.47,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-15,6011.0,1617.0,0.0,0,442.6,0.0,1,17.57,1.4,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-16,6011.0,1622.0,0.0,0,439.46,0.0,1,17.57,1.35,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-20,6011.0,1617.0,0.0,0,437.18,0.0,1,17.57,1.4,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-21,6011.0,1622.0,0.0,0,434.94,0.0,1,17.57,1.35,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-22,6011.0,1638.0,0.0,0,436.51,0.0,1,17.57,1.19,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-23,6011.0,1626.0,0.0,0,433.21,0.0,1,17.57,1.31,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-26,6011.0,1624.0,0.0,0,431.44,0.0,1,17.57,1.33,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-27,6011.0,1646.0,0.0,0,436.17,0.0,1,17.57,1.11,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-28,6011.0,1660.0,0.0,0,436.39,0.0,1,17.57,0.97,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-29,6011.0,1659.0,0.0,0,438.11,0.0,1,17.57,0.98,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-06-30,6011.0,1669.0,0.0,0,443.28,0.0,1,17.57,0.88,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-03,6011.0,1673.0,0.0,0,443.79,0.0,1,17.57,0.84,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-05,6011.0,1671.0,0.0,0,443.13,0.0,1,17.57,0.86,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-06,6011.0,1653.0,0.0,0,439.66,0.0,1,17.57,1.04,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-07,6011.0,1658.0,0.0,0,438.55,0.0,1,17.57,0.99,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-10,6011.0,1664.0,0.0,0,439.66,0.0,1,17.57,0.93,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-11,6011.0,1671.0,0.0,0,442.46,0.0,1,17.57,0.86,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-12,6011.0,1687.0,0.0,0,446.02,0.0,1,17.57,0.7,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-13,6011.0,1688.0,0.0,0,449.56,0.0,1,17.57,0.69,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-14,6011.0,1691.0,0.0,0,449.28,0.0,1,17.57,0.66,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-17,6011.0,1696.0,0.0,0,450.84,0.0,1,17.57,0.61,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-18,6011.0,1701.0,0.0,0,454.19,0.0,1,17.57,0.56,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-19,6011.0,1698.0,0.0,0,455.2,0.0,1,17.57,0.59,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-20,6011.0,1694.0,0.0,0,452.18,0.0,1,17.57,0.63,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-21,6011.0,1697.0,0.0,0,452.18,0.0,1,17.57,0.6,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-24,6011.0,1703.0,0.0,0,454.2,0.0,1,17.57,0.54,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-25,6011.0,1707.0,0.0,0,455.44,0.0,1,17.57,0.5,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-26,6011.0,1713.0,0.0,0,455.51,0.0,1,17.57,0.44,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-27,6011.0,1702.0,0.0,0,452.49,0.0,1,17.57,0.55,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-28,6011.0,1715.0,0.0,0,456.92,0.0,1,17.57,0.42,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-07-31,6011.0,1719.0,0.0,0,457.79,0.0,1,17.57,0.38,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-01,6011.0,1718.0,0.0,0,456.48,0.0,1,17.57,0.39,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-02,6011.0,1699.0,0.0,0,450.13,0.0,1,17.57,0.58,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-03,6011.0,1704.0,0.0,0,448.84,0.0,1,17.57,0.53,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-04,6011.0,1690.0,0.0,0,446.81,0.0,1,17.57,0.67,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-07,6011.0,1708.0,0.0,0,450.71,0.0,1,17.57,0.49,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-08,6011.0,1707.0,0.0,0,448.75,0.0,1,17.57,0.5,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-09,6011.0,1710.0,0.0,0,445.75,0.0,1,17.57,0.47,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-10,6011.0,1710.0,0.0,0,445.91,0.0,1,17.57,0.47,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-11,6011.0,1717.0,0.0,0,445.65,0.0,1,17.57,0.4,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-14,6011.0,1725.0,0.0,0,448.11,0.0,1,17.57,0.32,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-15,6011.0,1715.0,0.0,0,442.89,0.0,1,17.57,0.42,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-16,6011.0,1712.0,0.0,0,439.64,0.0,1,17.57,0.45,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-17,6011.0,1702.0,0.0,0,436.29,0.0,1,17.57,0.55,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-18,6011.0,1712.0,0.0,0,436.5,0.0,1,17.57,0.45,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-21,6011.0,1722.0,0.0,0,439.34,0.0,1,17.57,0.35,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-22,6011.0,1724.0,0.0,0,438.15,0.0,1,17.57,0.33,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-23,6011.0,1733.0,0.0,0,443.03,0.0,1,17.57,0.24,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-24,6011.0,1727.0,0.0,0,436.89,0.0,1,17.57,0.3,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-25,6011.0,1736.0,0.0,0,439.97,0.0,1,17.57,0.21,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-28,6011.0,1742.0,0.0,0,442.76,0.0,1,17.57,0.15,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-29,6011.0,1744.0,0.0,0,449.16,0.0,1,17.57,0.13,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-30,6011.0,1744.0,0.0,0,451.01,0.0,1,17.57,0.13,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-08-31,6011.0,1746.0,0.0,0,450.35,0.0,1,17.57,0.11,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-01,6011.0,1748.0,0.0,0,451.19,0.0,1,17.57,0.09,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-05,6011.0,1749.0,0.0,0,449.24,0.0,1,17.57,0.08,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-06,6011.0,1749.0,0.0,0,446.22,0.0,1,17.57,0.08,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-07,6011.0,1750.0,0.0,0,444.85,0.0,1,17.57,0.07,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-08,6011.0,1750.0,0.0,0,445.52,0.0,1,17.57,0.07,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-11,6011.0,1752.0,0.0,0,448.45,0.0,1,17.57,0.05,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-12,6011.0,1752.0,0.0,0,445.99,0.0,1,17.57,0.05,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-13,6011.0,1752.0,0.0,0,446.51,0.0,1,17.57,0.05,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-14,6011.0,1751.0,0.0,0,450.36,0.0,1,17.57,0.06,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-15,6011.0,1751.0,0.0,0,443.37,0.0,1,17.57,0.06,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-18,6011.0,1754.0,0.0,0,443.63,0.0,1,17.57,0.03,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-19,6011.0,1753.0,0.0,0,442.71,0.0,1,17.57,0.04,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-20,6011.0,1753.0,0.0,0,438.64,0.0,1,17.57,0.04,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-21,6011.0,1751.0,0.0,0,431.39,0.0,1,17.57,0.06,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-22,6011.0,1753.0,0.0,0,430.42,0.0,1,17.57,0.04,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-25,6011.0,1755.0,0.0,0,432.23,0.0,1,17.57,0.02,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-26,6011.0,1754.0,0.0,0,425.88,0.0,1,17.57,0.03,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-27,6011.0,1755.0,0.0,0,426.05,0.0,1,17.57,0.02,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-28,6011.0,1756.0,0.0,0,428.52,0.0,1,17.57,0.01,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,normalDay
2023-09-29,7768.0,0.0,1757.0,0,427.48,0.0,1,17.57,0.0,SPY230929P00356000,356.0,0,0.0,0.0,,0.0,expirationDay
2023-10-02,7768.0,-127.0,0.0,0,427.31,0.0,1,19.02,20.29,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-03,7768.0,-388.0,0.0,0,421.59,0.0,1,19.02,22.9,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-04,7768.0,-280.0,0.0,0,424.66,0.0,1,19.02,21.82,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-05,7768.0,-291.0,0.0,0,424.5,0.0,1,19.02,21.93,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-06,7768.0,-86.0,0.0,0,429.54,0.0,1,19.02,19.88,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-09,7768.0,3.0,0.0,0,432.29,0.0,1,19.02,18.99,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-10,7768.0,91.0,0.0,0,434.54,0.0,1,19.02,18.11,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-11,7768.0,174.0,0.0,0,436.32,0.0,1,19.02,17.28,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-12,7768.0,65.0,0.0,0,433.66,0.0,1,19.02,18.37,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-13,7768.0,-113.0,0.0,0,431.5,0.0,1,19.02,20.15,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-16,7768.0,128.0,0.0,0,436.04,0.0,1,19.02,17.74,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-17,7768.0,133.0,0.0,0,436.02,0.0,1,19.02,17.69,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-18,7768.0,-116.0,0.0,0,430.21,0.0,1,19.02,20.18,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-19,7768.0,-341.0,0.0,0,426.43,0.0,1,19.02,22.43,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-20,7768.0,-471.0,0.0,0,421.19,0.0,1,19.02,23.73,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-23,7768.0,-416.0,0.0,0,420.46,0.0,1,19.02,23.18,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-24,7768.0,-439.0,0.0,0,423.63,0.0,1,19.02,23.41,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-25,7768.0,-648.0,0.0,0,417.55,0.0,1,19.02,25.5,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-26,7768.0,-698.0,0.0,0,412.55,0.0,1,19.02,26.0,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-27,7768.0,-839.0,0.0,0,410.68,0.0,1,19.02,27.41,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-30,7768.0,-559.0,0.0,0,415.59,0.0,1,19.02,24.61,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-10-31,7768.0,-396.0,0.0,0,418.2,0.0,1,19.02,22.98,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-01,7768.0,-175.0,0.0,0,422.66,0.0,1,19.02,20.77,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-02,7768.0,120.0,0.0,0,430.76,0.0,1,19.02,17.82,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-03,7768.0,275.0,0.0,0,434.69,0.0,1,19.02,16.27,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-06,7768.0,324.0,0.0,0,435.69,0.0,1,19.02,15.78,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-07,7768.0,355.0,0.0,0,436.93,0.0,1,19.02,15.47,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-08,7768.0,383.0,0.0,0,437.25,0.0,1,19.02,15.19,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-09,7768.0,241.0,0.0,0,433.84,0.0,1,19.02,16.61,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-10,7768.0,484.0,0.0,0,440.61,0.0,1,19.02,14.18,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-13,7768.0,496.0,0.0,0,440.19,0.0,1,19.02,14.06,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-14,7768.0,685.0,0.0,0,448.73,0.0,1,19.02,12.17,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-15,7768.0,678.0,0.0,0,449.68,0.0,1,19.02,12.24,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-16,7768.0,686.0,0.0,0,450.23,0.0,1,19.02,12.16,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-17,7768.0,711.0,0.0,0,450.79,0.0,1,19.02,11.91,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-20,7768.0,774.0,0.0,0,454.26,0.0,1,19.02,11.28,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-21,7768.0,762.0,0.0,0,453.27,0.0,1,19.02,11.4,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-22,7768.0,815.0,0.0,0,455.02,0.0,1,19.02,10.87,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-24,7768.0,831.0,0.0,0,455.3,0.0,1,19.02,10.71,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-27,7768.0,811.0,0.0,0,454.48,0.0,1,19.02,10.91,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-28,7768.0,829.0,0.0,0,454.93,0.0,1,19.02,10.73,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-29,7768.0,845.0,0.0,0,454.61,0.0,1,19.02,10.57,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2023-11-30,7768.0,836.0,0.0,0,456.4,0.0,1,19.02,10.66,SPY240930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
