date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2022-09-08,5233.0,1093.0,0.0,0,400.38,0.0,1,28.88,17.95,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-09,5233.0,1512.0,0.0,0,406.6,0.0,1,28.88,13.76,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-12,5233.0,1811.0,0.0,0,410.97,0.0,1,28.88,10.77,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-13,5233.0,482.0,0.0,0,393.1,0.0,1,28.88,24.06,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-14,5233.0,612.0,0.0,0,394.6,0.0,1,28.88,22.76,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-15,5233.0,287.0,0.0,0,390.12,0.0,1,28.88,26.01,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-16,5233.0,-37.0,0.0,0,385.56,0.0,1,28.88,29.25,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-19,5233.0,231.0,0.0,0,388.55,0.0,1,28.88,26.57,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-20,5233.0,-166.0,0.0,0,384.09,0.0,1,28.88,30.54,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-21,5233.0,-886.0,0.0,0,377.39,0.0,1,28.88,37.74,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-22,5233.0,-1158.0,0.0,0,374.22,0.0,1,28.88,40.46,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-23,5233.0,-1865.0,0.0,0,367.95,0.0,1,28.88,47.53,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-26,5233.0,-2256.0,0.0,0,364.31,0.0,1,28.88,51.44,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-27,5233.0,-2292.0,0.0,0,363.38,0.0,1,28.88,51.8,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-28,5233.0,-1579.0,0.0,0,370.53,0.0,1,28.88,44.67,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-29,5233.0,-2331.0,0.0,0,362.79,0.0,1,28.88,52.19,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,normalDay
2022-09-30,8121.0,-5782.0,2888.0,100,357.18,415.0,1,28.88,0.0,SPY220930P00415000,415.0,0,0.0,0.0,,0.0,expirationDay
2022-10-03,8121.0,-5341.0,0.0,100,366.61,415.0,0,0.0,0.0,,0.0,1,9.48,14.5,SPY230929C00435000,435.0,normalDay
2022-10-04,8121.0,-4808.0,0.0,100,377.97,415.0,0,0.0,0.0,,0.0,1,9.48,20.53,SPY230929C00435000,435.0,normalDay
2022-10-05,8121.0,-4643.0,0.0,100,377.09,415.0,0,0.0,0.0,,0.0,1,9.48,18.0,SPY230929C00435000,435.0,normalDay
2022-10-06,8121.0,-4932.0,0.0,100,373.2,415.0,0,0.0,0.0,,0.0,1,9.48,17.0,SPY230929C00435000,435.0,normalDay
2022-10-07,8121.0,-5873.0,0.0,100,362.79,415.0,0,0.0,0.0,,0.0,1,9.48,16.0,SPY230929C00435000,435.0,normalDay
2022-10-10,8121.0,-5890.0,0.0,100,360.02,415.0,0,0.0,0.0,,0.0,1,9.48,13.4,SPY230929C00435000,435.0,normalDay
2022-10-11,8121.0,-5945.0,0.0,100,357.74,415.0,0,0.0,0.0,,0.0,1,9.48,11.67,SPY230929C00435000,435.0,normalDay
2022-10-12,8121.0,-6146.0,0.0,100,356.56,415.0,0,0.0,0.0,,0.0,1,9.48,12.5,SPY230929C00435000,435.0,normalDay
2022-10-13,8121.0,-5492.0,0.0,100,365.97,415.0,0,0.0,0.0,,0.0,1,9.48,15.37,SPY230929C00435000,435.0,normalDay
2022-10-14,8121.0,-6089.0,0.0,100,357.63,415.0,0,0.0,0.0,,0.0,1,9.48,13.0,SPY230929C00435000,435.0,normalDay
2022-10-17,8121.0,-5368.0,0.0,100,366.82,415.0,0,0.0,0.0,,0.0,1,9.48,14.98,SPY230929C00435000,435.0,normalDay
2022-10-18,8121.0,-5083.0,0.0,100,371.13,415.0,0,0.0,0.0,,0.0,1,9.48,16.44,SPY230929C00435000,435.0,normalDay
2022-10-19,8121.0,-5282.0,0.0,100,368.5,415.0,0,0.0,0.0,,0.0,1,9.48,15.8,SPY230929C00435000,435.0,normalDay
2022-10-20,8121.0,-5455.0,0.0,100,365.41,415.0,0,0.0,0.0,,0.0,1,9.48,14.44,SPY230929C00435000,435.0,normalDay
2022-10-21,8121.0,-4865.0,0.0,100,374.29,415.0,0,0.0,0.0,,0.0,1,9.48,17.42,SPY230929C00435000,435.0,normalDay
2022-10-24,8121.0,-4562.0,0.0,100,378.87,415.0,0,0.0,0.0,,0.0,1,9.48,18.97,SPY230929C00435000,435.0,normalDay
2022-10-25,8121.0,-4000.0,0.0,100,384.92,415.0,0,0.0,0.0,,0.0,1,9.48,19.4,SPY230929C00435000,435.0,normalDay
2022-10-26,8121.0,-4400.0,0.0,100,382.02,415.0,0,0.0,0.0,,0.0,1,9.48,20.5,SPY230929C00435000,435.0,normalDay
2022-10-27,8121.0,-4185.0,0.0,100,379.98,415.0,0,0.0,0.0,,0.0,1,9.48,16.31,SPY230929C00435000,435.0,normalDay
2022-10-28,8121.0,-3675.0,0.0,100,389.02,415.0,0,0.0,0.0,,0.0,1,9.48,20.25,SPY230929C00435000,435.0,normalDay
2022-10-31,8121.0,-3822.0,0.0,100,386.21,415.0,0,0.0,0.0,,0.0,1,9.48,18.91,SPY230929C00435000,435.0,normalDay
2022-11-01,8121.0,-3900.0,0.0,100,384.52,415.0,0,0.0,0.0,,0.0,1,9.48,18.0,SPY230929C00435000,435.0,normalDay
2022-11-02,8121.0,-4594.0,0.0,100,374.87,415.0,0,0.0,0.0,,0.0,1,9.48,15.29,SPY230929C00435000,435.0,normalDay
2022-11-03,8121.0,-4747.0,0.0,100,371.01,415.0,0,0.0,0.0,,0.0,1,9.48,12.96,SPY230929C00435000,435.0,normalDay
2022-11-04,8121.0,-4396.0,0.0,100,376.35,415.0,0,0.0,0.0,,0.0,1,9.48,14.79,SPY230929C00435000,435.0,normalDay
2022-11-07,8121.0,-4133.0,0.0,100,379.95,415.0,0,0.0,0.0,,0.0,1,9.48,15.76,SPY230929C00435000,435.0,normalDay
2022-11-08,8121.0,-3983.0,0.0,100,382.0,415.0,0,0.0,0.0,,0.0,1,9.48,16.31,SPY230929C00435000,435.0,normalDay
2022-11-09,8121.0,-4510.0,0.0,100,374.13,415.0,0,0.0,0.0,,0.0,1,9.48,13.71,SPY230929C00435000,435.0,normalDay
2022-11-10,8121.0,-3234.0,0.0,100,394.69,415.0,0,0.0,0.0,,0.0,1,9.48,21.51,SPY230929C00435000,435.0,normalDay
2022-11-11,8121.0,-2966.0,0.0,100,398.51,415.0,0,0.0,0.0,,0.0,1,9.48,22.65,SPY230929C00435000,435.0,normalDay
2022-11-14,8121.0,-3179.0,0.0,100,395.12,415.0,0,0.0,0.0,,0.0,1,9.48,21.39,SPY230929C00435000,435.0,normalDay
2022-11-15,8121.0,-2961.0,0.0,100,398.49,415.0,0,0.0,0.0,,0.0,1,9.48,22.58,SPY230929C00435000,435.0,normalDay
2022-11-16,8121.0,-3089.0,0.0,100,395.45,415.0,0,0.0,0.0,,0.0,1,9.48,20.82,SPY230929C00435000,435.0,normalDay
2022-11-17,8121.0,-3117.0,0.0,100,394.24,415.0,0,0.0,0.0,,0.0,1,9.48,19.89,SPY230929C00435000,435.0,normalDay
2022-11-18,8121.0,-3019.0,0.0,100,396.03,415.0,0,0.0,0.0,,0.0,1,9.48,20.7,SPY230929C00435000,435.0,normalDay
2022-11-21,8121.0,-3042.0,0.0,100,394.59,415.0,0,0.0,0.0,,0.0,1,9.48,19.49,SPY230929C00435000,435.0,normalDay
2022-11-22,8121.0,-2699.0,0.0,100,399.9,415.0,0,0.0,0.0,,0.0,1,9.48,21.37,SPY230929C00435000,435.0,normalDay
2022-11-23,8121.0,-2499.0,0.0,100,402.42,415.0,0,0.0,0.0,,0.0,1,9.48,21.89,SPY230929C00435000,435.0,normalDay
2022-11-25,8121.0,-2531.0,0.0,100,402.33,415.0,0,0.0,0.0,,0.0,1,9.48,22.12,SPY230929C00435000,435.0,normalDay
2022-11-28,8121.0,-2898.0,0.0,100,395.91,415.0,0,0.0,0.0,,0.0,1,9.48,19.37,SPY230929C00435000,435.0,normalDay
2022-11-29,8121.0,-2905.0,0.0,100,395.23,415.0,0,0.0,0.0,,0.0,1,9.48,18.76,SPY230929C00435000,435.0,normalDay
2022-11-30,8121.0,-2382.0,0.0,100,407.68,415.0,0,0.0,0.0,,0.0,1,9.48,25.98,SPY230929C00435000,435.0,normalDay
2022-12-01,8121.0,-2150.0,0.0,100,407.38,415.0,0,0.0,0.0,,0.0,1,9.48,23.36,SPY230929C00435000,435.0,normalDay
2022-12-02,8121.0,-2122.0,0.0,100,406.91,415.0,0,0.0,0.0,,0.0,1,9.48,22.61,SPY230929C00435000,435.0,normalDay
2022-12-05,8121.0,-2529.0,0.0,100,399.59,415.0,0,0.0,0.0,,0.0,1,9.48,19.36,SPY230929C00435000,435.0,normalDay
2022-12-06,8121.0,-2860.0,0.0,100,393.83,415.0,0,0.0,0.0,,0.0,1,9.48,16.91,SPY230929C00435000,435.0,normalDay
2022-12-07,8121.0,-2927.0,0.0,100,393.16,415.0,0,0.0,0.0,,0.0,1,9.48,16.91,SPY230929C00435000,435.0,normalDay
2022-12-08,8121.0,-2727.0,0.0,100,396.24,415.0,0,0.0,0.0,,0.0,1,9.48,17.99,SPY230929C00435000,435.0,normalDay
2022-12-09,8121.0,-2918.0,0.0,100,393.28,415.0,0,0.0,0.0,,0.0,1,9.48,16.94,SPY230929C00435000,435.0,normalDay
2022-12-12,8121.0,-2596.0,0.0,100,398.95,415.0,0,0.0,0.0,,0.0,1,9.48,19.39,SPY230929C00435000,435.0,normalDay
2022-12-13,8121.0,-2381.0,0.0,100,401.97,415.0,0,0.0,0.0,,0.0,1,9.48,20.26,SPY230929C00435000,435.0,normalDay
2022-12-14,8121.0,-2545.0,0.0,100,399.4,415.0,0,0.0,0.0,,0.0,1,9.48,19.33,SPY230929C00435000,435.0,normalDay
2022-12-15,8121.0,-3078.0,0.0,100,389.63,415.0,0,0.0,0.0,,0.0,1,9.48,14.89,SPY230929C00435000,435.0,normalDay
2022-12-16,8121.0,-3534.0,0.0,100,383.27,415.0,0,0.0,0.0,,0.0,1,9.48,13.09,SPY230929C00435000,435.0,normalDay
2022-12-19,8121.0,-3720.0,0.0,100,380.02,415.0,0,0.0,0.0,,0.0,1,9.48,11.7,SPY230929C00435000,435.0,normalDay
2022-12-20,8121.0,-3653.0,0.0,100,380.54,415.0,0,0.0,0.0,,0.0,1,9.48,11.55,SPY230929C00435000,435.0,normalDay
2022-12-21,8121.0,-3232.0,0.0,100,386.23,415.0,0,0.0,0.0,,0.0,1,9.48,13.03,SPY230929C00435000,435.0,normalDay
2022-12-22,8121.0,-3621.0,0.0,100,380.72,415.0,0,0.0,0.0,,0.0,1,9.48,11.41,SPY230929C00435000,435.0,normalDay
2022-12-23,8121.0,-3442.0,0.0,100,382.91,415.0,0,0.0,0.0,,0.0,1,9.48,11.81,SPY230929C00435000,435.0,normalDay
2022-12-27,8121.0,-3545.0,0.0,100,381.4,415.0,0,0.0,0.0,,0.0,1,9.48,11.33,SPY230929C00435000,435.0,normalDay
2022-12-28,8121.0,-3861.0,0.0,100,376.66,415.0,0,0.0,0.0,,0.0,1,9.48,9.75,SPY230929C00435000,435.0,normalDay
2022-12-29,8121.0,-3356.0,0.0,100,383.44,415.0,0,0.0,0.0,,0.0,1,9.48,11.48,SPY230929C00435000,435.0,normalDay
2022-12-30,8121.0,-3443.0,0.0,100,382.43,415.0,0,0.0,0.0,,0.0,1,9.48,11.34,SPY230929C00435000,435.0,normalDay
2023-01-03,8121.0,-3490.0,0.0,100,380.82,415.0,0,0.0,0.0,,0.0,1,9.48,10.2,SPY230929C00435000,435.0,normalDay
2023-01-04,8121.0,-3260.0,0.0,100,383.76,415.0,0,0.0,0.0,,0.0,1,9.48,10.84,SPY230929C00435000,435.0,normalDay
2023-01-05,8121.0,-3540.0,0.0,100,379.38,415.0,0,0.0,0.0,,0.0,1,9.48,9.26,SPY230929C00435000,435.0,normalDay
2023-01-06,8121.0,-2895.0,0.0,100,388.08,415.0,0,0.0,0.0,,0.0,1,9.48,11.51,SPY230929C00435000,435.0,normalDay
2023-01-09,8121.0,-2893.0,0.0,100,387.86,415.0,0,0.0,0.0,,0.0,1,9.48,11.27,SPY230929C00435000,435.0,normalDay
2023-01-10,8121.0,-2653.0,0.0,100,390.58,415.0,0,0.0,0.0,,0.0,1,9.48,11.59,SPY230929C00435000,435.0,normalDay
2023-01-11,8121.0,-2363.0,0.0,100,395.52,415.0,0,0.0,0.0,,0.0,1,9.48,13.63,SPY230929C00435000,435.0,normalDay
2023-01-12,8121.0,-2164.0,0.0,100,396.96,415.0,0,0.0,0.0,,0.0,1,9.48,13.08,SPY230929C00435000,435.0,normalDay
2023-01-13,8121.0,-2001.0,0.0,100,398.5,415.0,0,0.0,0.0,,0.0,1,9.48,12.99,SPY230929C00435000,435.0,normalDay
2023-01-17,8121.0,-2018.0,0.0,100,397.77,415.0,0,0.0,0.0,,0.0,1,9.48,12.43,SPY230929C00435000,435.0,normalDay
2023-01-18,8121.0,-2393.0,0.0,100,391.49,415.0,0,0.0,0.0,,0.0,1,9.48,9.9,SPY230929C00435000,435.0,normalDay
2023-01-19,8121.0,-2556.0,0.0,100,388.64,415.0,0,0.0,0.0,,0.0,1,9.48,8.68,SPY230929C00435000,435.0,normalDay
2023-01-20,8121.0,-2048.0,0.0,100,395.88,415.0,0,0.0,0.0,,0.0,1,9.48,10.84,SPY230929C00435000,435.0,normalDay
2023-01-23,8121.0,-1722.0,0.0,100,400.63,415.0,0,0.0,0.0,,0.0,1,9.48,12.33,SPY230929C00435000,435.0,normalDay
2023-01-24,8121.0,-1784.0,0.0,100,400.2,415.0,0,0.0,0.0,,0.0,1,9.48,12.52,SPY230929C00435000,435.0,normalDay
2023-01-25,8121.0,-1639.0,0.0,100,400.35,415.0,0,0.0,0.0,,0.0,1,9.48,11.22,SPY230929C00435000,435.0,normalDay
2023-01-26,8121.0,-1376.0,0.0,100,404.75,415.0,0,0.0,0.0,,0.0,1,9.48,12.99,SPY230929C00435000,435.0,normalDay
2023-01-27,8121.0,-1325.0,0.0,100,405.68,415.0,0,0.0,0.0,,0.0,1,9.48,13.41,SPY230929C00435000,435.0,normalDay
2023-01-30,8121.0,-1648.0,0.0,100,400.59,415.0,0,0.0,0.0,,0.0,1,9.48,11.55,SPY230929C00435000,435.0,normalDay
2023-01-31,8121.0,-1254.0,0.0,100,406.48,415.0,0,0.0,0.0,,0.0,1,9.48,13.5,SPY230929C00435000,435.0,normalDay
2023-02-01,8121.0,-1056.0,0.0,100,410.8,415.0,0,0.0,0.0,,0.0,1,9.48,15.84,SPY230929C00435000,435.0,normalDay
2023-02-02,8121.0,-679.0,0.0,100,416.78,415.0,0,0.0,0.0,,0.0,1,9.48,18.05,SPY230929C00435000,435.0,normalDay
2023-02-03,8121.0,-954.0,0.0,100,412.35,415.0,0,0.0,0.0,,0.0,1,9.48,16.37,SPY230929C00435000,435.0,normalDay
2023-02-06,8121.0,-1107.0,0.0,100,409.83,415.0,0,0.0,0.0,,0.0,1,9.48,15.38,SPY230929C00435000,435.0,normalDay
2023-02-07,8121.0,-759.0,0.0,100,415.19,415.0,0,0.0,0.0,,0.0,1,9.48,17.26,SPY230929C00435000,435.0,normalDay
2023-02-08,8121.0,-1077.0,0.0,100,410.65,415.0,0,0.0,0.0,,0.0,1,9.48,15.9,SPY230929C00435000,435.0,normalDay
2023-02-09,8121.0,-1297.0,0.0,100,407.09,415.0,0,0.0,0.0,,0.0,1,9.48,14.54,SPY230929C00435000,435.0,normalDay
2023-02-10,8121.0,-1247.0,0.0,100,408.04,415.0,0,0.0,0.0,,0.0,1,9.48,14.99,SPY230929C00435000,435.0,normalDay
2023-02-13,8121.0,-976.0,0.0,100,412.83,415.0,0,0.0,0.0,,0.0,1,9.48,17.07,SPY230929C00435000,435.0,normalDay
2023-02-14,8121.0,-903.0,0.0,100,412.64,415.0,0,0.0,0.0,,0.0,1,9.48,16.15,SPY230929C00435000,435.0,normalDay
2023-02-15,8121.0,-826.0,0.0,100,413.98,415.0,0,0.0,0.0,,0.0,1,9.48,16.72,SPY230929C00435000,435.0,normalDay
2023-02-16,8121.0,-1148.0,0.0,100,408.28,415.0,0,0.0,0.0,,0.0,1,9.48,14.24,SPY230929C00435000,435.0,normalDay
2023-02-17,8121.0,-1196.0,0.0,100,407.26,415.0,0,0.0,0.0,,0.0,1,9.48,13.7,SPY230929C00435000,435.0,normalDay
2023-02-21,8121.0,-1726.0,0.0,100,399.09,415.0,0,0.0,0.0,,0.0,1,9.48,10.83,SPY230929C00435000,435.0,normalDay
2023-02-22,8121.0,-1724.0,0.0,100,398.54,415.0,0,0.0,0.0,,0.0,1,9.48,10.26,SPY230929C00435000,435.0,normalDay
2023-02-23,8121.0,-1523.0,0.0,100,400.66,415.0,0,0.0,0.0,,0.0,1,9.48,10.37,SPY230929C00435000,435.0,normalDay
2023-02-24,8121.0,-1832.0,0.0,100,396.38,415.0,0,0.0,0.0,,0.0,1,9.48,9.18,SPY230929C00435000,435.0,normalDay
2023-02-27,8121.0,-1705.0,0.0,100,397.73,415.0,0,0.0,0.0,,0.0,1,9.48,9.26,SPY230929C00435000,435.0,normalDay
2023-02-28,8121.0,-1748.0,0.0,100,396.26,415.0,0,0.0,0.0,,0.0,1,9.48,8.22,SPY230929C00435000,435.0,normalDay
2023-03-01,8121.0,-1874.0,0.0,100,394.74,415.0,0,0.0,0.0,,0.0,1,9.48,7.96,SPY230929C00435000,435.0,normalDay
2023-03-02,8121.0,-1648.0,0.0,100,397.81,415.0,0,0.0,0.0,,0.0,1,9.48,8.77,SPY230929C00435000,435.0,normalDay
2023-03-03,8121.0,-1247.0,0.0,100,404.19,415.0,0,0.0,0.0,,0.0,1,9.48,11.14,SPY230929C00435000,435.0,normalDay
2023-03-06,8121.0,-1205.0,0.0,100,404.47,415.0,0,0.0,0.0,,0.0,1,9.48,11.0,SPY230929C00435000,435.0,normalDay
2023-03-07,8121.0,-1606.0,0.0,100,398.27,415.0,0,0.0,0.0,,0.0,1,9.48,8.81,SPY230929C00435000,435.0,normalDay
2023-03-08,8121.0,-1532.0,0.0,100,398.92,415.0,0,0.0,0.0,,0.0,1,9.48,8.72,SPY230929C00435000,435.0,normalDay
2023-03-09,8121.0,-2094.0,0.0,100,391.56,415.0,0,0.0,0.0,,0.0,1,9.48,6.98,SPY230929C00435000,435.0,normalDay
2023-03-10,8121.0,-2514.0,0.0,100,385.91,415.0,0,0.0,0.0,,0.0,1,9.48,5.53,SPY230929C00435000,435.0,normalDay
2023-03-13,8121.0,-2572.0,0.0,100,385.36,415.0,0,0.0,0.0,,0.0,1,9.48,5.56,SPY230929C00435000,435.0,normalDay
2023-03-14,8121.0,-2036.0,0.0,100,391.73,415.0,0,0.0,0.0,,0.0,1,9.48,6.57,SPY230929C00435000,435.0,normalDay
2023-03-15,8121.0,-2268.0,0.0,100,389.28,415.0,0,0.0,0.0,,0.0,1,9.48,6.44,SPY230929C00435000,435.0,normalDay
2023-03-16,8121.0,-1741.0,0.0,100,396.11,415.0,0,0.0,0.0,,0.0,1,9.48,8.0,SPY230929C00435000,435.0,normalDay
2023-03-17,8121.0,-2303.0,0.0,100,389.99,415.0,0,0.0,0.0,,0.0,1,9.48,7.5,SPY230929C00435000,435.0,normalDay
2023-03-20,8121.0,-1956.0,0.0,100,393.74,415.0,0,0.0,0.0,,0.0,1,9.48,7.78,SPY230929C00435000,435.0,normalDay
2023-03-21,8121.0,-1551.0,0.0,100,398.91,415.0,0,0.0,0.0,,0.0,1,9.48,8.9,SPY230929C00435000,435.0,normalDay
2023-03-22,8121.0,-2020.0,0.0,100,392.11,415.0,0,0.0,0.0,,0.0,1,9.48,6.79,SPY230929C00435000,435.0,normalDay
2023-03-23,8121.0,-1969.0,0.0,100,393.17,415.0,0,0.0,0.0,,0.0,1,9.48,7.34,SPY230929C00435000,435.0,normalDay
2023-03-24,8121.0,-1746.0,0.0,100,395.75,415.0,0,0.0,0.0,,0.0,1,9.48,7.69,SPY230929C00435000,435.0,normalDay
2023-03-27,8121.0,-1637.0,0.0,100,396.49,415.0,0,0.0,0.0,,0.0,1,9.48,7.34,SPY230929C00435000,435.0,normalDay
2023-03-28,8121.0,-1702.0,0.0,100,395.6,415.0,0,0.0,0.0,,0.0,1,9.48,7.1,SPY230929C00435000,435.0,normalDay
2023-03-29,8121.0,-1280.0,0.0,100,401.35,415.0,0,0.0,0.0,,0.0,1,9.48,8.63,SPY230929C00435000,435.0,normalDay
2023-03-30,8121.0,-1132.0,0.0,100,403.7,415.0,0,0.0,0.0,,0.0,1,9.48,9.5,SPY230929C00435000,435.0,normalDay
2023-03-31,8121.0,-778.0,0.0,100,409.39,415.0,0,0.0,0.0,,0.0,1,9.48,11.65,SPY230929C00435000,435.0,normalDay
2023-04-03,8121.0,-639.0,0.0,100,410.95,415.0,0,0.0,0.0,,0.0,1,9.48,11.82,SPY230929C00435000,435.0,normalDay
2023-04-04,8121.0,-765.0,0.0,100,408.67,415.0,0,0.0,0.0,,0.0,1,9.48,10.8,SPY230929C00435000,435.0,normalDay
2023-04-05,8121.0,-826.0,0.0,100,407.6,415.0,0,0.0,0.0,,0.0,1,9.48,10.34,SPY230929C00435000,435.0,normalDay
2023-04-06,8121.0,-702.0,0.0,100,409.19,415.0,0,0.0,0.0,,0.0,1,9.48,10.69,SPY230929C00435000,435.0,normalDay
2023-04-10,8121.0,-678.0,0.0,100,409.61,415.0,0,0.0,0.0,,0.0,1,9.48,10.87,SPY230929C00435000,435.0,normalDay
2023-04-11,8121.0,-653.0,0.0,100,409.72,415.0,0,0.0,0.0,,0.0,1,9.48,10.73,SPY230929C00435000,435.0,normalDay
2023-04-12,8121.0,-715.0,0.0,100,408.05,415.0,0,0.0,0.0,,0.0,1,9.48,9.68,SPY230929C00435000,435.0,normalDay
2023-04-13,8121.0,-376.0,0.0,100,413.47,415.0,0,0.0,0.0,,0.0,1,9.48,11.71,SPY230929C00435000,435.0,normalDay
2023-04-14,8121.0,-412.0,0.0,100,412.46,415.0,0,0.0,0.0,,0.0,1,9.48,11.06,SPY230929C00435000,435.0,normalDay
2023-04-17,8121.0,-273.0,0.0,100,413.94,415.0,0,0.0,0.0,,0.0,1,9.48,11.15,SPY230929C00435000,435.0,normalDay
2023-04-18,8121.0,-226.0,0.0,100,414.21,415.0,0,0.0,0.0,,0.0,1,9.48,10.95,SPY230929C00435000,435.0,normalDay
2023-04-19,8121.0,-217.0,0.0,100,414.14,415.0,0,0.0,0.0,,0.0,1,9.48,10.79,SPY230929C00435000,435.0,normalDay
