date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2023-04-20,8121.0,-357.0,0.0,100,411.88,415.0,0,0.0,0.0,,0.0,1,9.48,9.93,SPY230929C00435000,435.0,normalDay
2023-04-21,8121.0,-309.0,0.0,100,412.2,415.0,0,0.0,0.0,,0.0,1,9.48,9.77,SPY230929C00435000,435.0,normalDay
2023-04-24,8121.0,-269.0,0.0,100,412.63,415.0,0,0.0,0.0,,0.0,1,9.48,9.8,SPY230929C00435000,435.0,normalDay
2023-04-25,8121.0,-758.0,0.0,100,406.08,415.0,0,0.0,0.0,,0.0,1,9.48,8.14,SPY230929C00435000,435.0,normalDay
2023-04-26,8121.0,-811.0,0.0,100,404.36,415.0,0,0.0,0.0,,0.0,1,9.48,6.95,SPY230929C00435000,435.0,normalDay
2023-04-27,8121.0,-287.0,0.0,100,412.41,415.0,0,0.0,0.0,,0.0,1,9.48,9.76,SPY230929C00435000,435.0,normalDay
2023-04-28,8121.0,-24.0,0.0,100,415.93,415.0,0,0.0,0.0,,0.0,1,9.48,10.65,SPY230929C00435000,435.0,normalDay
2023-05-01,8121.0,-16.0,0.0,100,415.51,415.0,0,0.0,0.0,,0.0,1,9.48,10.15,SPY230929C00435000,435.0,normalDay
2023-05-02,8121.0,-316.0,0.0,100,410.84,415.0,0,0.0,0.0,,0.0,1,9.48,8.48,SPY230929C00435000,435.0,normalDay
2023-05-03,8121.0,-518.0,0.0,100,408.02,415.0,0,0.0,0.0,,0.0,1,9.48,7.68,SPY230929C00435000,435.0,normalDay
2023-05-04,8121.0,-706.0,0.0,100,405.13,415.0,0,0.0,0.0,,0.0,1,9.48,6.67,SPY230929C00435000,435.0,normalDay
2023-05-05,8121.0,-161.0,0.0,100,412.63,415.0,0,0.0,0.0,,0.0,1,9.48,8.72,SPY230929C00435000,435.0,normalDay
2023-05-08,8121.0,-133.0,0.0,100,412.74,415.0,0,0.0,0.0,,0.0,1,9.48,8.55,SPY230929C00435000,435.0,normalDay
2023-05-09,8121.0,-263.0,0.0,100,410.93,415.0,0,0.0,0.0,,0.0,1,9.48,8.04,SPY230929C00435000,435.0,normalDay
2023-05-10,8121.0,-105.0,0.0,100,412.85,415.0,0,0.0,0.0,,0.0,1,9.48,8.38,SPY230929C00435000,435.0,normalDay
2023-05-11,8121.0,-104.0,0.0,100,412.13,415.0,0,0.0,0.0,,0.0,1,9.48,7.65,SPY230929C00435000,435.0,normalDay
2023-05-12,8121.0,-116.0,0.0,100,411.59,415.0,0,0.0,0.0,,0.0,1,9.48,7.23,SPY230929C00435000,435.0,normalDay
2023-05-15,8121.0,9.0,0.0,100,413.01,415.0,0,0.0,0.0,,0.0,1,9.48,7.4,SPY230929C00435000,435.0,normalDay
2023-05-16,8121.0,-180.0,0.0,100,410.25,415.0,0,0.0,0.0,,0.0,1,9.48,6.53,SPY230929C00435000,435.0,normalDay
2023-05-17,8121.0,174.0,0.0,100,415.23,415.0,0,0.0,0.0,,0.0,1,9.48,7.97,SPY230929C00435000,435.0,normalDay
2023-05-18,8121.0,419.0,0.0,100,419.23,415.0,0,0.0,0.0,,0.0,1,9.48,9.52,SPY230929C00435000,435.0,normalDay
2023-05-19,8121.0,377.0,0.0,100,418.62,415.0,0,0.0,0.0,,0.0,1,9.48,9.33,SPY230929C00435000,435.0,normalDay
2023-05-22,8121.0,387.0,0.0,100,418.79,415.0,0,0.0,0.0,,0.0,1,9.48,9.4,SPY230929C00435000,435.0,normalDay
2023-05-23,8121.0,110.0,0.0,100,414.09,415.0,0,0.0,0.0,,0.0,1,9.48,7.47,SPY230929C00435000,435.0,normalDay
2023-05-24,8121.0,-98.0,0.0,100,411.09,415.0,0,0.0,0.0,,0.0,1,9.48,6.55,SPY230929C00435000,435.0,normalDay
2023-05-25,8121.0,166.0,0.0,100,414.65,415.0,0,0.0,0.0,,0.0,1,9.48,7.47,SPY230929C00435000,435.0,normalDay
2023-05-26,8121.0,482.0,0.0,100,420.02,415.0,0,0.0,0.0,,0.0,1,9.48,9.68,SPY230929C00435000,435.0,normalDay
2023-05-30,8121.0,529.0,0.0,100,420.18,415.0,0,0.0,0.0,,0.0,1,9.48,9.37,SPY230929C00435000,435.0,normalDay
2023-05-31,8121.0,436.0,0.0,100,417.85,415.0,0,0.0,0.0,,0.0,1,9.48,7.97,SPY230929C00435000,435.0,normalDay
2023-06-01,8121.0,703.0,0.0,100,421.82,415.0,0,0.0,0.0,,0.0,1,9.48,9.27,SPY230929C00435000,435.0,normalDay
2023-06-02,8121.0,1031.0,0.0,100,427.92,415.0,0,0.0,0.0,,0.0,1,9.48,12.09,SPY230929C00435000,435.0,normalDay
2023-06-05,8121.0,1017.0,0.0,100,427.1,415.0,0,0.0,0.0,,0.0,1,9.48,11.41,SPY230929C00435000,435.0,normalDay
2023-06-06,8121.0,1106.0,0.0,100,428.03,415.0,0,0.0,0.0,,0.0,1,9.48,11.45,SPY230929C00435000,435.0,normalDay
2023-06-07,8121.0,1068.0,0.0,100,426.55,415.0,0,0.0,0.0,,0.0,1,9.48,10.35,SPY230929C00435000,435.0,normalDay
2023-06-08,8121.0,1229.0,0.0,100,429.13,415.0,0,0.0,0.0,,0.0,1,9.48,11.32,SPY230929C00435000,435.0,normalDay
2023-06-09,8121.0,1232.0,0.0,100,429.9,415.0,0,0.0,0.0,,0.0,1,9.48,12.06,SPY230929C00435000,435.0,normalDay
2023-06-12,8121.0,1404.0,0.0,100,433.8,415.0,0,0.0,0.0,,0.0,1,9.48,14.24,SPY230929C00435000,435.0,normalDay
2023-06-13,8121.0,1490.0,0.0,100,436.66,415.0,0,0.0,0.0,,0.0,1,9.48,16.24,SPY230929C00435000,435.0,normalDay
2023-06-14,8121.0,1507.0,0.0,100,437.18,415.0,0,0.0,0.0,,0.0,1,9.48,16.59,SPY230929C00435000,435.0,normalDay
2023-06-15,8121.0,1713.0,0.0,100,442.6,415.0,0,0.0,0.0,,0.0,1,9.48,19.95,SPY230929C00435000,435.0,normalDay
2023-06-16,8121.0,1467.0,0.0,100,439.46,415.0,0,0.0,0.0,,0.0,1,9.48,19.27,SPY230929C00435000,435.0,normalDay
2023-06-20,8121.0,1458.0,0.0,100,437.18,415.0,0,0.0,0.0,,0.0,1,9.48,17.08,SPY230929C00435000,435.0,normalDay
2023-06-21,8121.0,1392.0,0.0,100,434.94,415.0,0,0.0,0.0,,0.0,1,9.48,15.5,SPY230929C00435000,435.0,normalDay
2023-06-22,8121.0,1518.0,0.0,100,436.51,415.0,0,0.0,0.0,,0.0,1,9.48,15.81,SPY230929C00435000,435.0,normalDay
2023-06-23,8121.0,1380.0,0.0,100,433.21,415.0,0,0.0,0.0,,0.0,1,9.48,13.89,SPY230929C00435000,435.0,normalDay
2023-06-26,8121.0,1347.0,0.0,100,431.44,415.0,0,0.0,0.0,,0.0,1,9.48,12.45,SPY230929C00435000,435.0,normalDay
2023-06-27,8121.0,1568.0,0.0,100,436.17,415.0,0,0.0,0.0,,0.0,1,9.48,14.97,SPY230929C00435000,435.0,normalDay
2023-06-28,8121.0,1571.0,0.0,100,436.39,415.0,0,0.0,0.0,,0.0,1,9.48,15.16,SPY230929C00435000,435.0,normalDay
2023-06-29,8121.0,1645.0,0.0,100,438.11,415.0,0,0.0,0.0,,0.0,1,9.48,16.14,SPY230929C00435000,435.0,normalDay
2023-06-30,8121.0,1788.0,0.0,100,443.28,415.0,0,0.0,0.0,,0.0,1,9.48,19.88,SPY230929C00435000,435.0,normalDay
2023-07-03,8121.0,1822.0,0.0,100,443.79,415.0,0,0.0,0.0,,0.0,1,9.48,20.05,SPY230929C00435000,435.0,normalDay
2023-07-05,8121.0,1798.0,0.0,100,443.13,415.0,0,0.0,0.0,,0.0,1,9.48,19.63,SPY230929C00435000,435.0,normalDay
2023-07-06,8121.0,1676.0,0.0,100,439.66,415.0,0,0.0,0.0,,0.0,1,9.48,17.38,SPY230929C00435000,435.0,normalDay
2023-07-07,8121.0,1649.0,0.0,100,438.55,415.0,0,0.0,0.0,,0.0,1,9.48,16.54,SPY230929C00435000,435.0,normalDay
2023-07-10,8121.0,1716.0,0.0,100,439.66,415.0,0,0.0,0.0,,0.0,1,9.48,16.98,SPY230929C00435000,435.0,normalDay
2023-07-11,8121.0,1855.0,0.0,100,442.46,415.0,0,0.0,0.0,,0.0,1,9.48,18.39,SPY230929C00435000,435.0,normalDay
2023-07-12,8121.0,1954.0,0.0,100,446.02,415.0,0,0.0,0.0,,0.0,1,9.48,20.96,SPY230929C00435000,435.0,normalDay
2023-07-13,8121.0,2057.0,0.0,100,449.56,415.0,0,0.0,0.0,,0.0,1,9.48,23.47,SPY230929C00435000,435.0,normalDay
2023-07-14,8121.0,2084.0,0.0,100,449.28,415.0,0,0.0,0.0,,0.0,1,9.48,22.92,SPY230929C00435000,435.0,normalDay
2023-07-17,8121.0,2134.0,0.0,100,450.84,415.0,0,0.0,0.0,,0.0,1,9.48,23.98,SPY230929C00435000,435.0,normalDay
2023-07-18,8121.0,2182.0,0.0,100,454.19,415.0,0,0.0,0.0,,0.0,1,9.48,26.85,SPY230929C00435000,435.0,normalDay
2023-07-19,8121.0,2177.0,0.0,100,455.2,415.0,0,0.0,0.0,,0.0,1,9.48,27.91,SPY230929C00435000,435.0,normalDay
2023-07-20,8121.0,2119.0,0.0,100,452.18,415.0,0,0.0,0.0,,0.0,1,9.48,25.47,SPY230929C00435000,435.0,normalDay
2023-07-21,8121.0,2170.0,0.0,100,452.18,415.0,0,0.0,0.0,,0.0,1,9.48,24.96,SPY230929C00435000,435.0,normalDay
2023-07-24,8121.0,2206.0,0.0,100,454.2,415.0,0,0.0,0.0,,0.0,1,9.48,26.62,SPY230929C00435000,435.0,normalDay
2023-07-25,8121.0,2181.0,0.0,100,455.44,415.0,0,0.0,0.0,,0.0,1,9.48,28.11,SPY230929C00435000,435.0,normalDay
2023-07-26,8121.0,2185.0,0.0,100,455.51,415.0,0,0.0,0.0,,0.0,1,9.48,28.14,SPY230929C00435000,435.0,normalDay
2023-07-27,8121.0,2181.0,0.0,100,452.49,415.0,0,0.0,0.0,,0.0,1,9.48,25.16,SPY230929C00435000,435.0,normalDay
2023-07-28,8121.0,2314.0,0.0,100,456.92,415.0,0,0.0,0.0,,0.0,1,9.48,28.26,SPY230929C00435000,435.0,normalDay
2023-07-31,8121.0,2338.0,0.0,100,457.79,415.0,0,0.0,0.0,,0.0,1,9.48,28.89,SPY230929C00435000,435.0,normalDay
2023-08-01,8121.0,2347.0,0.0,100,456.48,415.0,0,0.0,0.0,,0.0,1,9.48,27.49,SPY230929C00435000,435.0,normalDay
2023-08-02,8121.0,2174.0,0.0,100,450.13,415.0,0,0.0,0.0,,0.0,1,9.48,22.87,SPY230929C00435000,435.0,normalDay
2023-08-03,8121.0,2092.0,0.0,100,448.84,415.0,0,0.0,0.0,,0.0,1,9.48,22.4,SPY230929C00435000,435.0,normalDay
2023-08-04,8121.0,2132.0,0.0,100,446.81,415.0,0,0.0,0.0,,0.0,1,9.48,19.97,SPY230929C00435000,435.0,normalDay
2023-08-07,8121.0,2256.0,0.0,100,450.71,415.0,0,0.0,0.0,,0.0,1,9.48,22.63,SPY230929C00435000,435.0,normalDay
2023-08-08,8121.0,2241.0,0.0,100,448.75,415.0,0,0.0,0.0,,0.0,1,9.48,20.82,SPY230929C00435000,435.0,normalDay
2023-08-09,8121.0,2151.0,0.0,100,445.75,415.0,0,0.0,0.0,,0.0,1,9.48,18.72,SPY230929C00435000,435.0,normalDay
2023-08-10,8121.0,2231.0,0.0,100,445.91,415.0,0,0.0,0.0,,0.0,1,9.48,18.08,SPY230929C00435000,435.0,normalDay
2023-08-11,8121.0,2245.0,0.0,100,445.65,415.0,0,0.0,0.0,,0.0,1,9.48,17.68,SPY230929C00435000,435.0,normalDay
2023-08-14,8121.0,2345.0,0.0,100,448.11,415.0,0,0.0,0.0,,0.0,1,9.48,19.14,SPY230929C00435000,435.0,normalDay
2023-08-15,8121.0,2198.0,0.0,100,442.89,415.0,0,0.0,0.0,,0.0,1,9.48,15.39,SPY230929C00435000,435.0,normalDay
2023-08-16,8121.0,2086.0,0.0,100,439.64,415.0,0,0.0,0.0,,0.0,1,9.48,13.26,SPY230929C00435000,435.0,normalDay
2023-08-17,8121.0,1984.0,0.0,100,436.29,415.0,0,0.0,0.0,,0.0,1,9.48,10.93,SPY230929C00435000,435.0,normalDay
2023-08-18,8121.0,2032.0,0.0,100,436.5,415.0,0,0.0,0.0,,0.0,1,9.48,10.66,SPY230929C00435000,435.0,normalDay
2023-08-21,8121.0,2209.0,0.0,100,439.34,415.0,0,0.0,0.0,,0.0,1,9.48,11.73,SPY230929C00435000,435.0,normalDay
2023-08-22,8121.0,2170.0,0.0,100,438.15,415.0,0,0.0,0.0,,0.0,1,9.48,10.93,SPY230929C00435000,435.0,normalDay
2023-08-23,8121.0,2360.0,0.0,100,443.03,415.0,0,0.0,0.0,,0.0,1,9.48,13.91,SPY230929C00435000,435.0,normalDay
2023-08-24,8121.0,2155.0,0.0,100,436.89,415.0,0,0.0,0.0,,0.0,1,9.48,9.82,SPY230929C00435000,435.0,normalDay
2023-08-25,8121.0,2328.0,0.0,100,439.97,415.0,0,0.0,0.0,,0.0,1,9.48,11.17,SPY230929C00435000,435.0,normalDay
2023-08-28,8121.0,2451.0,0.0,100,442.76,415.0,0,0.0,0.0,,0.0,1,9.48,12.73,SPY230929C00435000,435.0,normalDay
2023-08-29,8121.0,2599.0,0.0,100,449.16,415.0,0,0.0,0.0,,0.0,1,9.48,17.65,SPY230929C00435000,435.0,normalDay
2023-08-30,8121.0,2661.0,0.0,100,451.01,415.0,0,0.0,0.0,,0.0,1,9.48,18.88,SPY230929C00435000,435.0,normalDay
2023-08-31,8121.0,2662.0,0.0,100,450.35,415.0,0,0.0,0.0,,0.0,1,9.48,18.21,SPY230929C00435000,435.0,normalDay
2023-09-01,8121.0,2756.0,0.0,100,451.19,415.0,0,0.0,0.0,,0.0,1,9.48,18.11,SPY230929C00435000,435.0,normalDay
2023-09-05,8121.0,2726.0,0.0,100,449.24,415.0,0,0.0,0.0,,0.0,1,9.48,16.46,SPY230929C00435000,435.0,normalDay
2023-09-06,8121.0,2707.0,0.0,100,446.22,415.0,0,0.0,0.0,,0.0,1,9.48,13.63,SPY230929C00435000,435.0,normalDay
2023-09-07,8121.0,2699.0,0.0,100,444.85,415.0,0,0.0,0.0,,0.0,1,9.48,12.34,SPY230929C00435000,435.0,normalDay
2023-09-08,8121.0,2717.0,0.0,100,445.52,415.0,0,0.0,0.0,,0.0,1,9.48,12.83,SPY230929C00435000,435.0,normalDay
2023-09-11,8121.0,2807.0,0.0,100,448.45,415.0,0,0.0,0.0,,0.0,1,9.48,14.86,SPY230929C00435000,435.0,normalDay
2023-09-12,8121.0,2776.0,0.0,100,445.99,415.0,0,0.0,0.0,,0.0,1,9.48,12.71,SPY230929C00435000,435.0,normalDay
2023-09-13,8121.0,2817.0,0.0,100,446.51,415.0,0,0.0,0.0,,0.0,1,9.48,12.82,SPY230929C00435000,435.0,normalDay
2023-09-14,8121.0,2902.0,0.0,100,450.36,415.0,0,0.0,0.0,,0.0,1,9.48,15.82,SPY230929C00435000,435.0,normalDay
2023-09-15,8121.0,2721.0,0.0,100,443.37,415.0,0,0.0,0.0,,0.0,1,9.48,10.64,SPY230929C00435000,435.0,normalDay
2023-09-18,8121.0,2737.0,0.0,100,443.63,415.0,0,0.0,0.0,,0.0,1,9.48,10.74,SPY230929C00435000,435.0,normalDay
2023-09-19,8121.0,2730.0,0.0,100,442.71,415.0,0,0.0,0.0,,0.0,1,9.48,9.89,SPY230929C00435000,435.0,normalDay
2023-09-20,8121.0,2686.0,0.0,100,438.64,415.0,0,0.0,0.0,,0.0,1,9.48,6.26,SPY230929C00435000,435.0,normalDay
2023-09-21,8121.0,2341.0,0.0,100,431.39,415.0,0,0.0,0.0,,0.0,1,9.48,2.46,SPY230929C00435000,435.0,normalDay
2023-09-22,8121.0,2322.0,0.0,100,430.42,415.0,0,0.0,0.0,,0.0,1,9.48,1.68,SPY230929C00435000,435.0,normalDay
2023-09-25,8121.0,2486.0,0.0,100,432.23,415.0,0,0.0,0.0,,0.0,1,9.48,1.85,SPY230929C00435000,435.0,normalDay
2023-09-26,8121.0,2003.0,0.0,100,425.88,415.0,0,0.0,0.0,,0.0,1,9.48,0.33,SPY230929C00435000,435.0,normalDay
2023-09-27,8121.0,2033.0,0.0,100,426.05,415.0,0,0.0,0.0,,0.0,1,9.48,0.2,SPY230929C00435000,435.0,normalDay
2023-09-28,8121.0,2288.0,0.0,100,428.52,415.0,0,0.0,0.0,,0.0,1,9.48,0.12,SPY230929C00435000,435.0,normalDay
2023-09-29,9069.0,1248.0,948.0,100,427.48,415.0,0,0.0,0.0,,0.0,1,9.48,0.0,SPY230929C00435000,435.0,expirationDay
2023-10-02,9069.0,1120.0,0.0,100,427.31,415.0,0,0.0,0.0,,0.0,1,17.26,18.37,SPY240930C00467000,467.0,normalDay
2023-10-03,9069.0,721.0,0.0,100,421.59,415.0,0,0.0,0.0,,0.0,1,17.26,16.64,SPY240930C00467000,467.0,normalDay
2023-10-04,9069.0,955.0,0.0,100,424.66,415.0,0,0.0,0.0,,0.0,1,17.26,17.37,SPY240930C00467000,467.0,normalDay
2023-10-05,9069.0,962.0,0.0,100,424.5,415.0,0,0.0,0.0,,0.0,1,17.26,17.14,SPY240930C00467000,467.0,normalDay
2023-10-06,9069.0,1230.0,0.0,100,429.54,415.0,0,0.0,0.0,,0.0,1,17.26,19.5,SPY240930C00467000,467.0,normalDay
2023-10-09,9069.0,1419.0,0.0,100,432.29,415.0,0,0.0,0.0,,0.0,1,17.26,20.36,SPY240930C00467000,467.0,normalDay
2023-10-10,9069.0,1574.0,0.0,100,434.54,415.0,0,0.0,0.0,,0.0,1,17.26,21.06,SPY240930C00467000,467.0,normalDay
2023-10-11,9069.0,1661.0,0.0,100,436.32,415.0,0,0.0,0.0,,0.0,1,17.26,21.97,SPY240930C00467000,467.0,normalDay
2023-10-12,9069.0,1541.0,0.0,100,433.66,415.0,0,0.0,0.0,,0.0,1,17.26,20.51,SPY240930C00467000,467.0,normalDay
2023-10-13,9069.0,1407.0,0.0,100,431.5,415.0,0,0.0,0.0,,0.0,1,17.26,19.69,SPY240930C00467000,467.0,normalDay
2023-10-16,9069.0,1697.0,0.0,100,436.04,415.0,0,0.0,0.0,,0.0,1,17.26,21.33,SPY240930C00467000,467.0,normalDay
2023-10-17,9069.0,1729.0,0.0,100,436.02,415.0,0,0.0,0.0,,0.0,1,17.26,20.99,SPY240930C00467000,467.0,normalDay
2023-10-18,9069.0,1310.0,0.0,100,430.21,415.0,0,0.0,0.0,,0.0,1,17.26,19.37,SPY240930C00467000,467.0,normalDay
2023-10-19,9069.0,1117.0,0.0,100,426.43,415.0,0,0.0,0.0,,0.0,1,17.26,17.52,SPY240930C00467000,467.0,normalDay
2023-10-20,9069.0,805.0,0.0,100,421.19,415.0,0,0.0,0.0,,0.0,1,17.26,15.4,SPY240930C00467000,467.0,normalDay
2023-10-23,9069.0,784.0,0.0,100,420.46,415.0,0,0.0,0.0,,0.0,1,17.26,14.88,SPY240930C00467000,467.0,normalDay
2023-10-24,9069.0,841.0,0.0,100,423.63,415.0,0,0.0,0.0,,0.0,1,17.26,17.48,SPY240930C00467000,467.0,normalDay
2023-10-25,9069.0,431.0,0.0,100,417.55,415.0,0,0.0,0.0,,0.0,1,17.26,15.5,SPY240930C00467000,467.0,normalDay
2023-10-26,9069.0,196.0,0.0,100,412.55,415.0,0,0.0,0.0,,0.0,1,17.26,12.85,SPY240930C00467000,467.0,normalDay
2023-10-27,9069.0,177.0,0.0,100,410.68,415.0,0,0.0,0.0,,0.0,1,17.26,11.17,SPY240930C00467000,467.0,normalDay
2023-10-30,9069.0,574.0,0.0,100,415.59,415.0,0,0.0,0.0,,0.0,1,17.26,12.11,SPY240930C00467000,467.0,normalDay
2023-10-31,9069.0,825.0,0.0,100,418.2,415.0,0,0.0,0.0,,0.0,1,17.26,12.21,SPY240930C00467000,467.0,normalDay
2023-11-01,9069.0,1132.0,0.0,100,422.66,415.0,0,0.0,0.0,,0.0,1,17.26,13.6,SPY240930C00467000,467.0,normalDay
2023-11-02,9069.0,1675.0,0.0,100,430.76,415.0,0,0.0,0.0,,0.0,1,17.26,16.27,SPY240930C00467000,467.0,normalDay
2023-11-03,9069.0,1924.0,0.0,100,434.69,415.0,0,0.0,0.0,,0.0,1,17.26,17.71,SPY240930C00467000,467.0,normalDay
2023-11-06,9069.0,2043.0,0.0,100,435.69,415.0,0,0.0,0.0,,0.0,1,17.26,17.52,SPY240930C00467000,467.0,normalDay
2023-11-07,9069.0,2096.0,0.0,100,436.93,415.0,0,0.0,0.0,,0.0,1,17.26,18.23,SPY240930C00467000,467.0,normalDay
2023-11-08,9069.0,2150.0,0.0,100,437.25,415.0,0,0.0,0.0,,0.0,1,17.26,18.01,SPY240930C00467000,467.0,normalDay
2023-11-09,9069.0,1900.0,0.0,100,433.84,415.0,0,0.0,0.0,,0.0,1,17.26,17.1,SPY240930C00467000,467.0,normalDay
2023-11-10,9069.0,2304.0,0.0,100,440.61,415.0,0,0.0,0.0,,0.0,1,17.26,19.83,SPY240930C00467000,467.0,normalDay
2023-11-13,9069.0,2319.0,0.0,100,440.19,415.0,0,0.0,0.0,,0.0,1,17.26,19.26,SPY240930C00467000,467.0,normalDay
2023-11-14,9069.0,2736.0,0.0,100,448.73,415.0,0,0.0,0.0,,0.0,1,17.26,23.63,SPY240930C00467000,467.0,normalDay
2023-11-15,9069.0,2805.0,0.0,100,449.68,415.0,0,0.0,0.0,,0.0,1,17.26,23.89,SPY240930C00467000,467.0,normalDay
2023-11-16,9069.0,2813.0,0.0,100,450.23,415.0,0,0.0,0.0,,0.0,1,17.26,24.36,SPY240930C00467000,467.0,normalDay
2023-11-17,9069.0,2856.0,0.0,100,450.79,415.0,0,0.0,0.0,,0.0,1,17.26,24.49,SPY240930C00467000,467.0,normalDay
2023-11-20,9069.0,2999.0,0.0,100,454.26,415.0,0,0.0,0.0,,0.0,1,17.26,26.53,SPY240930C00467000,467.0,normalDay
2023-11-21,9069.0,3002.0,0.0,100,453.27,415.0,0,0.0,0.0,,0.0,1,17.26,25.51,SPY240930C00467000,467.0,normalDay
2023-11-22,9069.0,3069.0,0.0,100,455.02,415.0,0,0.0,0.0,,0.0,1,17.26,26.59,SPY240930C00467000,467.0,normalDay
2023-11-24,9069.0,3088.0,0.0,100,455.3,415.0,0,0.0,0.0,,0.0,1,17.26,26.68,SPY240930C00467000,467.0,normalDay
2023-11-27,9069.0,3051.0,0.0,100,454.48,415.0,0,0.0,0.0,,0.0,1,17.26,26.23,SPY240930C00467000,467.0,normalDay
2023-11-28,9069.0,3099.0,0.0,100,454.93,415.0,0,0.0,0.0,,0.0,1,17.26,26.2,SPY240930C00467000,467.0,normalDay
2023-11-29,9069.0,3108.0,0.0,100,454.61,415.0,0,0.0,0.0,,0.0,1,17.26,25.79,SPY240930C00467000,467.0,normalDay
2023-11-30,9069.0,3225.0,0.0,100,456.4,415.0,0,0.0,0.0,,0.0,1,17.26,26.41,SPY240930C00467000,467.0,normalDay
