date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2022-08-24,5043.0,1735.0,0.0,0,413.67,0.0,1,28.26,10.91,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-08-25,5043.0,1998.0,0.0,0,419.51,0.0,1,28.26,8.28,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-08-26,5043.0,1235.0,0.0,0,405.31,0.0,1,28.26,15.91,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-08-29,5043.0,1121.0,0.0,0,402.63,0.0,1,28.26,17.05,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-08-30,5043.0,846.0,0.0,0,398.21,0.0,1,28.26,19.8,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-08-31,5043.0,669.0,0.0,0,395.18,0.0,1,28.26,21.57,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-01,5043.0,768.0,0.0,0,396.42,0.0,1,28.26,20.58,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-02,5043.0,480.0,0.0,0,392.24,0.0,1,28.26,23.46,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-06,5043.0,274.0,0.0,0,390.76,0.0,1,28.26,25.52,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-07,5043.0,905.0,0.0,0,397.78,0.0,1,28.26,19.21,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-08,5043.0,1183.0,0.0,0,400.38,0.0,1,28.26,16.43,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-09,5043.0,1582.0,0.0,0,406.6,0.0,1,28.26,12.44,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-12,5043.0,1860.0,0.0,0,410.97,0.0,1,28.26,9.66,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-13,5043.0,596.0,0.0,0,393.1,0.0,1,28.26,22.3,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-14,5043.0,725.0,0.0,0,394.6,0.0,1,28.26,21.01,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-15,5043.0,411.0,0.0,0,390.12,0.0,1,28.26,24.15,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-16,5043.0,95.0,0.0,0,385.56,0.0,1,28.26,27.31,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-19,5043.0,360.0,0.0,0,388.55,0.0,1,28.26,24.66,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-20,5043.0,-33.0,0.0,0,384.09,0.0,1,28.26,28.59,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-21,5043.0,-748.0,0.0,0,377.39,0.0,1,28.26,35.74,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-22,5043.0,-1020.0,0.0,0,374.22,0.0,1,28.26,38.46,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-23,5043.0,-1727.0,0.0,0,367.95,0.0,1,28.26,45.53,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-26,5043.0,-2118.0,0.0,0,364.31,0.0,1,28.26,49.44,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-27,5043.0,-2154.0,0.0,0,363.38,0.0,1,28.26,49.8,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-28,5043.0,-1441.0,0.0,0,370.53,0.0,1,28.26,42.67,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-29,5043.0,-2193.0,0.0,0,362.79,0.0,1,28.26,50.19,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,normalDay
2022-09-30,7869.0,-5582.0,2826.0,100,357.18,413.0,1,28.26,0.0,SPY220930P00413000,413.0,0,0.0,0.0,,0.0,expirationDay
2022-10-03,7869.0,-4639.0,0.0,100,366.61,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-04,7869.0,-3503.0,0.0,100,377.97,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-05,7869.0,-3591.0,0.0,100,377.09,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-06,7869.0,-3980.0,0.0,100,373.2,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-07,7869.0,-5021.0,0.0,100,362.79,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-10,7869.0,-5298.0,0.0,100,360.02,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-11,7869.0,-5526.0,0.0,100,357.74,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-12,7869.0,-5644.0,0.0,100,356.56,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-13,7869.0,-4703.0,0.0,100,365.97,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-14,7869.0,-5537.0,0.0,100,357.63,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-10-17,7869.0,-4621.0,0.0,100,366.82,413.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221019C00386000,386.0,normalDay
2022-10-18,7869.0,-4190.0,0.0,100,371.13,413.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221019C00386000,386.0,normalDay
2022-10-19,7870.0,-4450.0,1.0,100,368.5,413.0,0,0.0,0.0,,0.0,1,0.01,0.0,SPY221019C00386000,386.0,expirationDay
2022-10-20,7870.0,-4762.0,0.0,100,365.41,413.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221021C00380000,380.0,normalDay
2022-10-21,7871.0,-3871.0,1.0,100,374.29,413.0,0,0.0,0.0,,0.0,1,0.01,0.0,SPY221021C00380000,380.0,expirationDay
2022-10-24,7871.0,-3417.0,0.0,100,378.87,413.0,0,0.0,0.0,,0.0,1,1.7,1.74,SPY221026C00383000,383.0,normalDay
2022-10-25,7871.0,-2877.0,0.0,100,384.92,413.0,0,0.0,0.0,,0.0,1,1.7,2.39,SPY221026C00383000,383.0,normalDay
2022-10-26,8041.0,-3098.0,170.0,100,382.02,413.0,0,0.0,0.0,,0.0,1,1.7,0.0,SPY221026C00383000,383.0,expirationDay
2022-10-27,8041.0,-3305.0,0.0,100,379.98,413.0,0,0.0,0.0,,0.0,1,0.01,0.04,SPY221028C00390000,390.0,normalDay
2022-10-28,8042.0,-2398.0,1.0,100,389.02,413.0,0,0.0,0.0,,0.0,1,0.01,0.0,SPY221028C00390000,390.0,expirationDay
2022-10-31,8042.0,-2682.0,0.0,100,386.21,413.0,0,0.0,0.0,,0.0,1,0.85,0.88,SPY221102C00395000,395.0,normalDay
2022-11-01,8042.0,-2793.0,0.0,100,384.52,413.0,0,0.0,0.0,,0.0,1,0.85,0.3,SPY221102C00395000,395.0,normalDay
2022-11-02,8127.0,-3813.0,85.0,100,374.87,413.0,0,0.0,0.0,,0.0,1,0.85,0.0,SPY221102C00395000,395.0,expirationDay
2022-11-03,8127.0,-4199.0,0.0,100,371.01,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-11-04,8127.0,-3665.0,0.0,100,376.35,413.0,0,0.0,0.0,,0.0,0,0.0,0.0,,0.0,bidTooLow
2022-11-07,8127.0,-3308.0,0.0,100,379.95,413.0,0,0.0,0.0,,0.0,1,0.02,0.05,SPY221109C00396000,396.0,normalDay
2022-11-08,8127.0,-3101.0,0.0,100,382.0,413.0,0,0.0,0.0,,0.0,1,0.02,0.03,SPY221109C00396000,396.0,normalDay
2022-11-09,8129.0,-3887.0,2.0,100,374.13,413.0,0,0.0,0.0,,0.0,1,0.02,0.0,SPY221109C00396000,396.0,expirationDay
2022-11-10,8129.0,-1834.0,0.0,100,394.69,413.0,0,0.0,0.0,,0.0,1,1.09,1.12,SPY221111C00398000,398.0,normalDay
2022-11-11,6738.0,-1834.0,-1391.0,0,398.51,0.0,0,0.0,0.0,,0.0,1,1.09,0.0,SPY221111C00398000,398.0,expirationDay
2022-11-14,6738.0,-111.0,0.0,0,395.12,0.0,1,14.35,15.46,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-15,6738.0,-71.0,0.0,0,398.49,0.0,1,14.35,15.06,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-16,6738.0,-99.0,0.0,0,395.45,0.0,1,14.35,15.34,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-17,6738.0,-78.0,0.0,0,394.24,0.0,1,14.35,15.13,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-18,6738.0,-66.0,0.0,0,396.03,0.0,1,14.35,15.01,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-21,6738.0,-46.0,0.0,0,394.59,0.0,1,14.35,14.81,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-22,6738.0,82.0,0.0,0,399.9,0.0,1,14.35,13.53,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-23,6738.0,166.0,0.0,0,402.42,0.0,1,14.35,12.69,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-25,6738.0,138.0,0.0,0,402.33,0.0,1,14.35,12.97,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-28,6738.0,2.0,0.0,0,395.91,0.0,1,14.35,14.33,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-29,6738.0,7.0,0.0,0,395.23,0.0,1,14.35,14.28,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-11-30,6738.0,229.0,0.0,0,407.68,0.0,1,14.35,12.06,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-01,6738.0,241.0,0.0,0,407.38,0.0,1,14.35,11.94,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-02,6738.0,263.0,0.0,0,406.91,0.0,1,14.35,11.72,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-05,6738.0,152.0,0.0,0,399.59,0.0,1,14.35,12.83,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-06,6738.0,55.0,0.0,0,393.83,0.0,1,14.35,13.8,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-07,6738.0,8.0,0.0,0,393.16,0.0,1,14.35,14.27,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-08,6738.0,69.0,0.0,0,396.24,0.0,1,14.35,13.66,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-09,6738.0,7.0,0.0,0,393.28,0.0,1,14.35,14.28,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-12,6738.0,95.0,0.0,0,398.95,0.0,1,14.35,13.4,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-13,6738.0,194.0,0.0,0,401.97,0.0,1,14.35,12.41,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-14,6738.0,145.0,0.0,0,399.4,0.0,1,14.35,12.9,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-15,6738.0,-36.0,0.0,0,389.63,0.0,1,14.35,14.71,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-16,6738.0,-134.0,0.0,0,383.27,0.0,1,14.35,15.69,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-19,6738.0,-170.0,0.0,0,380.02,0.0,1,14.35,16.05,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-20,6738.0,-108.0,0.0,0,380.54,0.0,1,14.35,15.43,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-21,6738.0,54.0,0.0,0,386.23,0.0,1,14.35,13.81,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-22,6738.0,-92.0,0.0,0,380.72,0.0,1,14.35,15.27,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-23,6738.0,-22.0,0.0,0,382.91,0.0,1,14.35,14.57,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-27,6738.0,-30.0,0.0,0,381.4,0.0,1,14.35,14.65,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-28,6738.0,-130.0,0.0,0,376.66,0.0,1,14.35,15.65,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-29,6738.0,35.0,0.0,0,383.44,0.0,1,14.35,14.0,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2022-12-30,6738.0,19.0,0.0,0,382.43,0.0,1,14.35,14.16,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-03,6738.0,-7.0,0.0,0,380.82,0.0,1,14.35,14.42,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-04,6738.0,114.0,0.0,0,383.76,0.0,1,14.35,13.21,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-05,6738.0,36.0,0.0,0,379.38,0.0,1,14.35,13.99,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-06,6738.0,252.0,0.0,0,388.08,0.0,1,14.35,11.83,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-09,6738.0,240.0,0.0,0,387.86,0.0,1,14.35,11.95,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-10,6738.0,333.0,0.0,0,390.58,0.0,1,14.35,11.02,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-11,6738.0,406.0,0.0,0,395.52,0.0,1,14.35,10.29,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-12,6738.0,490.0,0.0,0,396.96,0.0,1,14.35,9.45,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-13,6738.0,530.0,0.0,0,398.5,0.0,1,14.35,9.05,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-17,6738.0,531.0,0.0,0,397.77,0.0,1,14.35,9.04,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-18,6738.0,395.0,0.0,0,391.49,0.0,1,14.35,10.4,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-19,6738.0,370.0,0.0,0,388.64,0.0,1,14.35,10.65,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-20,6738.0,510.0,0.0,0,395.88,0.0,1,14.35,9.25,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-23,6738.0,600.0,0.0,0,400.63,0.0,1,14.35,8.35,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-24,6738.0,626.0,0.0,0,400.2,0.0,1,14.35,8.09,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-25,6738.0,660.0,0.0,0,400.35,0.0,1,14.35,7.75,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-26,6738.0,711.0,0.0,0,404.75,0.0,1,14.35,7.24,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-27,6738.0,713.0,0.0,0,405.68,0.0,1,14.35,7.22,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-30,6738.0,663.0,0.0,0,400.59,0.0,1,14.35,7.72,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-01-31,6738.0,730.0,0.0,0,406.48,0.0,1,14.35,7.05,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-01,6738.0,797.0,0.0,0,410.8,0.0,1,14.35,6.38,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-02,6738.0,798.0,0.0,0,416.78,0.0,1,14.35,6.37,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-03,6738.0,781.0,0.0,0,412.35,0.0,1,14.35,6.54,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-06,6738.0,764.0,0.0,0,409.83,0.0,1,14.35,6.71,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-07,6738.0,832.0,0.0,0,415.19,0.0,1,14.35,6.03,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-08,6738.0,767.0,0.0,0,410.65,0.0,1,14.35,6.68,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-09,6738.0,717.0,0.0,0,407.09,0.0,1,14.35,7.18,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-10,6738.0,709.0,0.0,0,408.04,0.0,1,14.35,7.26,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-13,6738.0,798.0,0.0,0,412.83,0.0,1,14.35,6.37,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-14,6738.0,815.0,0.0,0,412.64,0.0,1,14.35,6.2,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-15,6738.0,859.0,0.0,0,413.98,0.0,1,14.35,5.76,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-16,6738.0,775.0,0.0,0,408.28,0.0,1,14.35,6.6,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-17,6738.0,774.0,0.0,0,407.26,0.0,1,14.35,6.61,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-21,6738.0,647.0,0.0,0,399.09,0.0,1,14.35,7.88,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-22,6738.0,666.0,0.0,0,398.54,0.0,1,14.35,7.69,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-23,6738.0,725.0,0.0,0,400.66,0.0,1,14.35,7.1,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-24,6738.0,650.0,0.0,0,396.38,0.0,1,14.35,7.85,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-27,6738.0,714.0,0.0,0,397.73,0.0,1,14.35,7.21,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-02-28,6738.0,716.0,0.0,0,396.26,0.0,1,14.35,7.19,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-01,6738.0,702.0,0.0,0,394.74,0.0,1,14.35,7.33,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-02,6738.0,765.0,0.0,0,397.81,0.0,1,14.35,6.7,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-03,6738.0,855.0,0.0,0,404.19,0.0,1,14.35,5.8,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-06,6738.0,872.0,0.0,0,404.47,0.0,1,14.35,5.63,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-07,6738.0,801.0,0.0,0,398.27,0.0,1,14.35,6.34,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-08,6738.0,835.0,0.0,0,398.92,0.0,1,14.35,6.0,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-09,6738.0,648.0,0.0,0,391.56,0.0,1,14.35,7.87,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-10,6738.0,471.0,0.0,0,385.91,0.0,1,14.35,9.64,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-13,6738.0,392.0,0.0,0,385.36,0.0,1,14.35,10.43,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-14,6738.0,560.0,0.0,0,391.73,0.0,1,14.35,8.75,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-15,6738.0,400.0,0.0,0,389.28,0.0,1,14.35,10.35,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-16,6738.0,599.0,0.0,0,396.11,0.0,1,14.35,8.36,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-17,6738.0,418.0,0.0,0,389.99,0.0,1,14.35,10.17,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-20,6738.0,538.0,0.0,0,393.74,0.0,1,14.35,8.97,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-21,6738.0,699.0,0.0,0,398.91,0.0,1,14.35,7.36,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-22,6738.0,587.0,0.0,0,392.11,0.0,1,14.35,8.48,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-23,6738.0,573.0,0.0,0,393.17,0.0,1,14.35,8.62,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-24,6738.0,659.0,0.0,0,395.75,0.0,1,14.35,7.76,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-27,6738.0,731.0,0.0,0,396.49,0.0,1,14.35,7.04,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-28,6738.0,743.0,0.0,0,395.6,0.0,1,14.35,6.92,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-29,6738.0,842.0,0.0,0,401.35,0.0,1,14.35,5.93,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-30,6738.0,870.0,0.0,0,403.7,0.0,1,14.35,5.65,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-03-31,6738.0,916.0,0.0,0,409.39,0.0,1,14.35,5.19,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-03,6738.0,950.0,0.0,0,410.95,0.0,1,14.35,4.85,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-04,6738.0,916.0,0.0,0,408.67,0.0,1,14.35,5.19,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-05,6738.0,897.0,0.0,0,407.6,0.0,1,14.35,5.38,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-06,6738.0,931.0,0.0,0,409.19,0.0,1,14.35,5.04,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-10,6738.0,955.0,0.0,0,409.61,0.0,1,14.35,4.8,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-11,6738.0,962.0,0.0,0,409.72,0.0,1,14.35,4.73,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-12,6738.0,948.0,0.0,0,408.05,0.0,1,14.35,4.87,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-13,6738.0,1015.0,0.0,0,413.47,0.0,1,14.35,4.2,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
