date,totalCapital,unrializedPnL,rializedPnL,stocksOwned,stocksPriceToday,stocksPriceBoughtAt,putOwned,putOwnedSoldAt,putPriceToday,putOwnedContract,putOwnedStrike,callOwned,callOwnedSoldAt,callPriceToday,callOwnedContract,callOwnedStrike,trackType
2023-04-14,6738.0,1017.0,0.0,0,412.46,0.0,1,14.35,4.18,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-17,6738.0,1050.0,0.0,0,413.94,0.0,1,14.35,3.85,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-18,6738.0,1045.0,0.0,0,414.21,0.0,1,14.35,3.9,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-19,6738.0,1037.0,0.0,0,414.14,0.0,1,14.35,3.98,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-20,6738.0,1007.0,0.0,0,411.88,0.0,1,14.35,4.28,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-21,6738.0,1008.0,0.0,0,412.2,0.0,1,14.35,4.27,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-24,6738.0,1017.0,0.0,0,412.63,0.0,1,14.35,4.18,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-25,6738.0,941.0,0.0,0,406.08,0.0,1,14.35,4.94,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-26,6738.0,927.0,0.0,0,404.36,0.0,1,14.35,5.08,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-27,6738.0,1035.0,0.0,0,412.41,0.0,1,14.35,4.0,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-04-28,6738.0,1071.0,0.0,0,415.93,0.0,1,14.35,3.64,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-01,6738.0,1080.0,0.0,0,415.51,0.0,1,14.35,3.55,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-02,6738.0,1026.0,0.0,0,410.84,0.0,1,14.35,4.09,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-03,6738.0,996.0,0.0,0,408.02,0.0,1,14.35,4.39,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-04,6738.0,930.0,0.0,0,405.13,0.0,1,14.35,5.05,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-05,6738.0,1038.0,0.0,0,412.63,0.0,1,14.35,3.97,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-08,6738.0,1055.0,0.0,0,412.74,0.0,1,14.35,3.8,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-09,6738.0,1036.0,0.0,0,410.93,0.0,1,14.35,3.99,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-10,6738.0,1063.0,0.0,0,412.85,0.0,1,14.35,3.72,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-11,6738.0,1066.0,0.0,0,412.13,0.0,1,14.35,3.69,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-12,6738.0,1061.0,0.0,0,411.59,0.0,1,14.35,3.74,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-15,6738.0,1089.0,0.0,0,413.01,0.0,1,14.35,3.46,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-16,6738.0,1060.0,0.0,0,410.25,0.0,1,14.35,3.75,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-17,6738.0,1112.0,0.0,0,415.23,0.0,1,14.35,3.23,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-18,6738.0,1156.0,0.0,0,419.23,0.0,1,14.35,2.79,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-19,6738.0,1137.0,0.0,0,418.62,0.0,1,14.35,2.98,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-22,6738.0,1137.0,0.0,0,418.79,0.0,1,14.35,2.98,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-23,6738.0,1101.0,0.0,0,414.09,0.0,1,14.35,3.34,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-24,6738.0,1067.0,0.0,0,411.09,0.0,1,14.35,3.68,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-25,6738.0,1107.0,0.0,0,414.65,0.0,1,14.35,3.28,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-26,6738.0,1156.0,0.0,0,420.02,0.0,1,14.35,2.79,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-30,6738.0,1177.0,0.0,0,420.18,0.0,1,14.35,2.58,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-05-31,6738.0,1174.0,0.0,0,417.85,0.0,1,14.35,2.61,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-01,6738.0,1225.0,0.0,0,421.82,0.0,1,14.35,2.1,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-02,6738.0,1260.0,0.0,0,427.92,0.0,1,14.35,1.75,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-05,6738.0,1267.0,0.0,0,427.1,0.0,1,14.35,1.68,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-06,6738.0,1292.0,0.0,0,428.03,0.0,1,14.35,1.43,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-07,6738.0,1287.0,0.0,0,426.55,0.0,1,14.35,1.48,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-08,6738.0,1301.0,0.0,0,429.13,0.0,1,14.35,1.34,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-09,6738.0,1301.0,0.0,0,429.9,0.0,1,14.35,1.34,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-12,6738.0,1305.0,0.0,0,433.8,0.0,1,14.35,1.3,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-13,6738.0,1311.0,0.0,0,436.66,0.0,1,14.35,1.24,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-14,6738.0,1321.0,0.0,0,437.18,0.0,1,14.35,1.14,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-15,6738.0,1326.0,0.0,0,442.6,0.0,1,14.35,1.09,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-16,6738.0,1330.0,0.0,0,439.46,0.0,1,14.35,1.05,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-20,6738.0,1328.0,0.0,0,437.18,0.0,1,14.35,1.07,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-21,6738.0,1333.0,0.0,0,434.94,0.0,1,14.35,1.02,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-22,6738.0,1347.0,0.0,0,436.51,0.0,1,14.35,0.88,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-23,6738.0,1338.0,0.0,0,433.21,0.0,1,14.35,0.97,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-26,6738.0,1337.0,0.0,0,431.44,0.0,1,14.35,0.98,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-27,6738.0,1352.0,0.0,0,436.17,0.0,1,14.35,0.83,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-28,6738.0,1363.0,0.0,0,436.39,0.0,1,14.35,0.72,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-29,6738.0,1362.0,0.0,0,438.11,0.0,1,14.35,0.73,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-06-30,6738.0,1368.0,0.0,0,443.28,0.0,1,14.35,0.67,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-03,6738.0,1371.0,0.0,0,443.79,0.0,1,14.35,0.64,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-05,6738.0,1370.0,0.0,0,443.13,0.0,1,14.35,0.65,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-06,6738.0,1356.0,0.0,0,439.66,0.0,1,14.35,0.79,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-07,6738.0,1360.0,0.0,0,438.55,0.0,1,14.35,0.75,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-10,6738.0,1365.0,0.0,0,439.66,0.0,1,14.35,0.7,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-11,6738.0,1369.0,0.0,0,442.46,0.0,1,14.35,0.66,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-12,6738.0,1381.0,0.0,0,446.02,0.0,1,14.35,0.54,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-13,6738.0,1381.0,0.0,0,449.56,0.0,1,14.35,0.54,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-14,6738.0,1384.0,0.0,0,449.28,0.0,1,14.35,0.51,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-17,6738.0,1388.0,0.0,0,450.84,0.0,1,14.35,0.47,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-18,6738.0,1391.0,0.0,0,454.19,0.0,1,14.35,0.44,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-19,6738.0,1389.0,0.0,0,455.2,0.0,1,14.35,0.46,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-20,6738.0,1386.0,0.0,0,452.18,0.0,1,14.35,0.49,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-21,6738.0,1388.0,0.0,0,452.18,0.0,1,14.35,0.47,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-24,6738.0,1393.0,0.0,0,454.2,0.0,1,14.35,0.42,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-25,6738.0,1396.0,0.0,0,455.44,0.0,1,14.35,0.39,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-26,6738.0,1401.0,0.0,0,455.51,0.0,1,14.35,0.34,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-27,6738.0,1392.0,0.0,0,452.49,0.0,1,14.35,0.43,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-28,6738.0,1402.0,0.0,0,456.92,0.0,1,14.35,0.33,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-07-31,6738.0,1405.0,0.0,0,457.79,0.0,1,14.35,0.3,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-01,6738.0,1405.0,0.0,0,456.48,0.0,1,14.35,0.3,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-02,6738.0,1390.0,0.0,0,450.13,0.0,1,14.35,0.45,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-03,6738.0,1394.0,0.0,0,448.84,0.0,1,14.35,0.41,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-04,6738.0,1383.0,0.0,0,446.81,0.0,1,14.35,0.52,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-07,6738.0,1397.0,0.0,0,450.71,0.0,1,14.35,0.38,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-08,6738.0,1397.0,0.0,0,448.75,0.0,1,14.35,0.38,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-09,6738.0,1399.0,0.0,0,445.75,0.0,1,14.35,0.36,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-10,6738.0,1400.0,0.0,0,445.91,0.0,1,14.35,0.35,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-11,6738.0,1406.0,0.0,0,445.65,0.0,1,14.35,0.29,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-14,6738.0,1411.0,0.0,0,448.11,0.0,1,14.35,0.24,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-15,6738.0,1404.0,0.0,0,442.89,0.0,1,14.35,0.31,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-16,6738.0,1402.0,0.0,0,439.64,0.0,1,14.35,0.33,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-17,6738.0,1395.0,0.0,0,436.29,0.0,1,14.35,0.4,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-18,6738.0,1402.0,0.0,0,436.5,0.0,1,14.35,0.33,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-21,6738.0,1410.0,0.0,0,439.34,0.0,1,14.35,0.25,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-22,6738.0,1411.0,0.0,0,438.15,0.0,1,14.35,0.24,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-23,6738.0,1417.0,0.0,0,443.03,0.0,1,14.35,0.18,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-24,6738.0,1413.0,0.0,0,436.89,0.0,1,14.35,0.22,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-25,6738.0,1420.0,0.0,0,439.97,0.0,1,14.35,0.15,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-28,6738.0,1424.0,0.0,0,442.76,0.0,1,14.35,0.11,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-29,6738.0,1425.0,0.0,0,449.16,0.0,1,14.35,0.1,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-30,6738.0,1425.0,0.0,0,451.01,0.0,1,14.35,0.1,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-08-31,6738.0,1426.0,0.0,0,450.35,0.0,1,14.35,0.09,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-01,6738.0,1428.0,0.0,0,451.19,0.0,1,14.35,0.07,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-05,6738.0,1429.0,0.0,0,449.24,0.0,1,14.35,0.06,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-06,6738.0,1429.0,0.0,0,446.22,0.0,1,14.35,0.06,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-07,6738.0,1430.0,0.0,0,444.85,0.0,1,14.35,0.05,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-08,6738.0,1430.0,0.0,0,445.52,0.0,1,14.35,0.05,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-11,6738.0,1431.0,0.0,0,448.45,0.0,1,14.35,0.04,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-12,6738.0,1431.0,0.0,0,445.99,0.0,1,14.35,0.04,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-13,6738.0,1432.0,0.0,0,446.51,0.0,1,14.35,0.03,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-14,6738.0,1431.0,0.0,0,450.36,0.0,1,14.35,0.04,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-15,6738.0,1431.0,0.0,0,443.37,0.0,1,14.35,0.04,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-18,6738.0,1432.0,0.0,0,443.63,0.0,1,14.35,0.03,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-19,6738.0,1432.0,0.0,0,442.71,0.0,1,14.35,0.03,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-20,6738.0,1432.0,0.0,0,438.64,0.0,1,14.35,0.03,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-21,6738.0,1431.0,0.0,0,431.39,0.0,1,14.35,0.04,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-22,6738.0,1432.0,0.0,0,430.42,0.0,1,14.35,0.03,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-25,6738.0,1433.0,0.0,0,432.23,0.0,1,14.35,0.02,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-26,6738.0,1432.0,0.0,0,425.88,0.0,1,14.35,0.03,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-27,6738.0,1434.0,0.0,0,426.05,0.0,1,14.35,0.01,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-28,6738.0,1434.0,0.0,0,428.52,0.0,1,14.35,0.01,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,normalDay
2023-09-29,8173.0,0.0,1435.0,0,427.48,0.0,1,14.35,0.0,SPY230929P00342000,342.0,0,0.0,0.0,,0.0,expirationDay
2023-10-02,8173.0,-110.0,0.0,0,427.31,0.0,1,15.4,16.5,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-03,8173.0,-329.0,0.0,0,421.59,0.0,1,15.4,18.69,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-04,8173.0,-239.0,0.0,0,424.66,0.0,1,15.4,17.79,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-05,8173.0,-248.0,0.0,0,424.5,0.0,1,15.4,17.88,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-06,8173.0,-77.0,0.0,0,429.54,0.0,1,15.4,16.17,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-09,8173.0,-7.0,0.0,0,432.29,0.0,1,15.4,15.47,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-10,8173.0,60.0,0.0,0,434.54,0.0,1,15.4,14.8,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-11,8173.0,134.0,0.0,0,436.32,0.0,1,15.4,14.06,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-12,8173.0,44.0,0.0,0,433.66,0.0,1,15.4,14.96,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-13,8173.0,-114.0,0.0,0,431.5,0.0,1,15.4,16.54,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-16,8173.0,88.0,0.0,0,436.04,0.0,1,15.4,14.52,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-17,8173.0,94.0,0.0,0,436.02,0.0,1,15.4,14.46,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-18,8173.0,-117.0,0.0,0,430.21,0.0,1,15.4,16.57,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-19,8173.0,-309.0,0.0,0,426.43,0.0,1,15.4,18.49,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-20,8173.0,-410.0,0.0,0,421.19,0.0,1,15.4,19.5,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-23,8173.0,-354.0,0.0,0,420.46,0.0,1,15.4,18.94,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-24,8173.0,-405.0,0.0,0,423.63,0.0,1,15.4,19.45,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-25,8173.0,-560.0,0.0,0,417.55,0.0,1,15.4,21.0,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-26,8173.0,-611.0,0.0,0,412.55,0.0,1,15.4,21.51,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-27,8173.0,-687.0,0.0,0,410.68,0.0,1,15.4,22.27,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-30,8173.0,-447.0,0.0,0,415.59,0.0,1,15.4,19.87,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-10-31,8173.0,-300.0,0.0,0,418.2,0.0,1,15.4,18.4,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-01,8173.0,-121.0,0.0,0,422.66,0.0,1,15.4,16.61,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-02,8173.0,113.0,0.0,0,430.76,0.0,1,15.4,14.27,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-03,8173.0,236.0,0.0,0,434.69,0.0,1,15.4,13.04,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-06,8173.0,280.0,0.0,0,435.69,0.0,1,15.4,12.6,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-07,8173.0,305.0,0.0,0,436.93,0.0,1,15.4,12.35,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-08,8173.0,330.0,0.0,0,437.25,0.0,1,15.4,12.1,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-09,8173.0,213.0,0.0,0,433.84,0.0,1,15.4,13.27,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-10,8173.0,408.0,0.0,0,440.61,0.0,1,15.4,11.32,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-13,8173.0,421.0,0.0,0,440.19,0.0,1,15.4,11.19,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-14,8173.0,562.0,0.0,0,448.73,0.0,1,15.4,9.78,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-15,8173.0,555.0,0.0,0,449.68,0.0,1,15.4,9.85,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-16,8173.0,559.0,0.0,0,450.23,0.0,1,15.4,9.81,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-17,8173.0,582.0,0.0,0,450.79,0.0,1,15.4,9.58,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-20,8173.0,630.0,0.0,0,454.26,0.0,1,15.4,9.1,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-21,8173.0,623.0,0.0,0,453.27,0.0,1,15.4,9.17,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-22,8173.0,664.0,0.0,0,455.02,0.0,1,15.4,8.76,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-24,8173.0,677.0,0.0,0,455.3,0.0,1,15.4,8.63,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-27,8173.0,660.0,0.0,0,454.48,0.0,1,15.4,8.8,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-28,8173.0,678.0,0.0,0,454.93,0.0,1,15.4,8.62,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-29,8173.0,694.0,0.0,0,454.61,0.0,1,15.4,8.46,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
2023-11-30,8173.0,686.0,0.0,0,456.4,0.0,1,15.4,8.54,SPY240930P00401000,401.0,0,0.0,0.0,,0.0,normalDay
